# addr	region	name  (STT_OBJECT in ROM)
0x08DDC198	rom	gMonFootprint_HoOh
0x08DDC1B8	rom	gMonFrontPic_Celebi
0x08DDC430	rom	gMonPalette_Celebi
0x08DDC458	rom	gMonBackPic_Celebi
0x08DDC804	rom	gMonShinyPalette_Celebi
0x08DDC82C	rom	gMonIcon_Celebi
0x08DDCC2C	rom	gMonFootprint_Celebi
0x08DDCC4C	rom	gMonFrontPic_DoubleQuestionMark
0x08DDCDD0	rom	gMonPalette_DoubleQuestionMark
0x08DDCDE4	rom	gMonBackPic_DoubleQuestionMark
0x08DDCF68	rom	gMonShinyPalette_DoubleQuestionMark
0x08DDCF7C	rom	gMonFrontPic_Treecko
0x08DDD284	rom	gMonPalette_Treecko
0x08DDD2AC	rom	gMonBackPic_Treecko
0x08DDD5AC	rom	gMonShinyPalette_Treecko
0x08DDD5D4	rom	gMonIcon_Treecko
0x08DDD9D4	rom	gMonFootprint_Treecko
0x08DDD9F4	rom	gMonFrontPic_Grovyle
0x08DDDE80	rom	gMonPalette_Grovyle
0x08DDDEA8	rom	gMonBackPic_Grovyle
0x08DDE1E4	rom	gMonShinyPalette_Grovyle
0x08DDE20C	rom	gMonIcon_Grovyle
0x08DDE60C	rom	gMonFootprint_Grovyle
0x08DDE62C	rom	gMonFrontPic_Sceptile
0x08DDEB30	rom	gMonPalette_Sceptile
0x08DDEB58	rom	gMonBackPic_Sceptile
0x08DDEF54	rom	gMonShinyPalette_Sceptile
0x08DDEF7C	rom	gMonIcon_Sceptile
0x08DDF37C	rom	gMonFootprint_Sceptile
0x08DDF39C	rom	gMonFrontPic_Torchic
0x08DDF638	rom	gMonPalette_Torchic
0x08DDF660	rom	gMonBackPic_Torchic
0x08DDF938	rom	gMonShinyPalette_Torchic
0x08DDF960	rom	gMonIcon_Torchic
0x08DDFD60	rom	gMonFootprint_Torchic
0x08DDFD80	rom	gMonFrontPic_Combusken
0x08DE016C	rom	gMonPalette_Combusken
0x08DE0194	rom	gMonBackPic_Combusken
0x08DE0564	rom	gMonShinyPalette_Combusken
0x08DE058C	rom	gMonIcon_Combusken
0x08DE098C	rom	gMonFootprint_Combusken
0x08DE09AC	rom	gMonFrontPic_Blaziken
0x08DE0E24	rom	gMonPalette_Blaziken
0x08DE0E4C	rom	gMonBackPic_Blaziken
0x08DE1228	rom	gMonShinyPalette_Blaziken
0x08DE1250	rom	gMonIcon_Blaziken
0x08DE1650	rom	gMonFootprint_Blaziken
0x08DE1670	rom	gMonFrontPic_Mudkip
0x08DE1928	rom	gMonPalette_Mudkip
0x08DE1950	rom	gMonBackPic_Mudkip
0x08DE1C30	rom	gMonShinyPalette_Mudkip
0x08DE1C58	rom	gMonIcon_Mudkip
0x08DE2058	rom	gMonFootprint_Mudkip
0x08DE2078	rom	gMonFrontPic_Marshtomp
0x08DE2400	rom	gMonPalette_Marshtomp
0x08DE2428	rom	gMonBackPic_Marshtomp
0x08DE27D8	rom	gMonShinyPalette_Marshtomp
0x08DE2800	rom	gMonIcon_Marshtomp
0x08DE2C00	rom	gMonFootprint_Marshtomp
0x08DE2C20	rom	gMonFrontPic_Swampert
0x08DE319C	rom	gMonPalette_Swampert
0x08DE31C4	rom	gMonBackPic_Swampert
0x08DE3578	rom	gMonShinyPalette_Swampert
0x08DE35A0	rom	gMonIcon_Swampert
0x08DE39A0	rom	gMonFootprint_Swampert
0x08DE39C0	rom	gMonFrontPic_Poochyena
0x08DE3C88	rom	gMonPalette_Poochyena
0x08DE3CB0	rom	gMonBackPic_Poochyena
0x08DE3FDC	rom	gMonShinyPalette_Poochyena
0x08DE4004	rom	gMonIcon_Poochyena
0x08DE4404	rom	gMonFootprint_Poochyena
0x08DE4424	rom	gMonFrontPic_Mightyena
0x08DE485C	rom	gMonPalette_Mightyena
0x08DE4884	rom	gMonBackPic_Mightyena
0x08DE4BFC	rom	gMonShinyPalette_Mightyena
0x08DE4C24	rom	gMonIcon_Mightyena
0x08DE5024	rom	gMonFootprint_Mightyena
0x08DE5044	rom	gMonFrontPic_Zigzagoon
0x08DE5414	rom	gMonPalette_Zigzagoon
0x08DE543C	rom	gMonBackPic_Zigzagoon
0x08DE577C	rom	gMonShinyPalette_Zigzagoon
0x08DE57A4	rom	gMonIcon_Zigzagoon
0x08DE5BA4	rom	gMonFootprint_Zigzagoon
0x08DE5BC4	rom	gMonFrontPic_Linoone
0x08DE5F34	rom	gMonPalette_Linoone
0x08DE5F5C	rom	gMonBackPic_Linoone
0x08DE6230	rom	gMonShinyPalette_Linoone
0x08DE6258	rom	gMonIcon_Linoone
0x08DE6658	rom	gMonFootprint_Linoone
0x08DE6678	rom	gMonFrontPic_Wurmple
0x08DE6900	rom	gMonPalette_Wurmple
0x08DE6928	rom	gMonBackPic_Wurmple
0x08DE6B74	rom	gMonShinyPalette_Wurmple
0x08DE6B9C	rom	gMonIcon_Wurmple
0x08DE6F9C	rom	gMonFootprint_Wurmple
0x08DE6FBC	rom	gMonFrontPic_Silcoon
0x08DE723C	rom	gMonPalette_Silcoon
0x08DE7264	rom	gMonBackPic_Silcoon
0x08DE7480	rom	gMonShinyPalette_Silcoon
0x08DE74A8	rom	gMonIcon_Silcoon
0x08DE78A8	rom	gMonFootprint_Silcoon
0x08DE78C8	rom	gMonFrontPic_Beautifly
0x08DE7C20	rom	gMonPalette_Beautifly
0x08DE7C48	rom	gMonBackPic_Beautifly
0x08DE7FF8	rom	gMonShinyPalette_Beautifly
0x08DE8020	rom	gMonIcon_Beautifly
0x08DE8420	rom	gMonFootprint_Beautifly
0x08DE8440	rom	gMonFrontPic_Cascoon
0x08DE86AC	rom	gMonPalette_Cascoon
0x08DE86D4	rom	gMonBackPic_Cascoon
0x08DE88E4	rom	gMonShinyPalette_Cascoon
0x08DE890C	rom	gMonIcon_Cascoon
0x08DE8D0C	rom	gMonFootprint_Cascoon
0x08DE8D2C	rom	gMonFrontPic_Dustox
0x08DE9094	rom	gMonPalette_Dustox
0x08DE90BC	rom	gMonBackPic_Dustox
0x08DE9314	rom	gMonShinyPalette_Dustox
0x08DE933C	rom	gMonIcon_Dustox
0x08DE973C	rom	gMonFootprint_Dustox
0x08DE975C	rom	gMonFrontPic_Lotad
0x08DE99BC	rom	gMonPalette_Lotad
0x08DE99E4	rom	gMonBackPic_Lotad
0x08DE9CCC	rom	gMonShinyPalette_Lotad
0x08DE9CF4	rom	gMonIcon_Lotad
0x08DEA0F4	rom	gMonFootprint_Lotad
0x08DEA114	rom	gMonFrontPic_Lombre
0x08DEA42C	rom	gMonPalette_Lombre
0x08DEA454	rom	gMonBackPic_Lombre
0x08DEA750	rom	gMonShinyPalette_Lombre
0x08DEA778	rom	gMonIcon_Lombre
0x08DEAB78	rom	gMonFootprint_Lombre
0x08DEAB98	rom	gMonFrontPic_Ludicolo
0x08DEB07C	rom	gMonPalette_Ludicolo
0x08DEB0A4	rom	gMonBackPic_Ludicolo
0x08DEB3A0	rom	gMonShinyPalette_Ludicolo
0x08DEB3C8	rom	gMonIcon_Ludicolo
0x08DEB7C8	rom	gMonFootprint_Ludicolo
0x08DEB7E8	rom	gMonFrontPic_Seedot
0x08DEBA7C	rom	gMonPalette_Seedot
0x08DEBAA4	rom	gMonBackPic_Seedot
0x08DEBD84	rom	gMonShinyPalette_Seedot
0x08DEBDAC	rom	gMonIcon_Seedot
0x08DEC1AC	rom	gMonFootprint_Seedot
0x08DEC1CC	rom	gMonFrontPic_Nuzleaf
0x08DEC4B8	rom	gMonPalette_Nuzleaf
0x08DEC4E0	rom	gMonBackPic_Nuzleaf
0x08DEC7A8	rom	gMonShinyPalette_Nuzleaf
0x08DEC7D0	rom	gMonIcon_Nuzleaf
0x08DECBD0	rom	gMonFootprint_Nuzleaf
0x08DECBF0	rom	gMonFrontPic_Shiftry
0x08DED0AC	rom	gMonPalette_Shiftry
0x08DED0D4	rom	gMonBackPic_Shiftry
0x08DED398	rom	gMonShinyPalette_Shiftry
0x08DED3C0	rom	gMonIcon_Shiftry
0x08DED7C0	rom	gMonFootprint_Shiftry
0x08DED7E0	rom	gMonFrontPic_Nincada
0x08DEDA80	rom	gMonPalette_Nincada
0x08DEDAA8	rom	gMonBackPic_Nincada
0x08DEDD60	rom	gMonShinyPalette_Nincada
0x08DEDD88	rom	gMonIcon_Nincada
0x08DEE188	rom	gMonFootprint_Nincada
0x08DEE1A8	rom	gMonFrontPic_Ninjask
0x08DEE518	rom	gMonPalette_Ninjask
0x08DEE540	rom	gMonBackPic_Ninjask
0x08DEE90C	rom	gMonShinyPalette_Ninjask
0x08DEE934	rom	gMonIcon_Ninjask
0x08DEED34	rom	gMonFootprint_Ninjask
0x08DEED54	rom	gMonFrontPic_Shedinja
0x08DEF074	rom	gMonPalette_Shedinja
0x08DEF09C	rom	gMonBackPic_Shedinja
0x08DEF43C	rom	gMonShinyPalette_Shedinja
0x08DEF464	rom	gMonIcon_Shedinja
0x08DEF864	rom	gMonFootprint_Shedinja
0x08DEF884	rom	gMonFrontPic_Taillow
0x08DEFADC	rom	gMonPalette_Taillow
0x08DEFB04	rom	gMonBackPic_Taillow
0x08DEFD24	rom	gMonShinyPalette_Taillow
0x08DEFD4C	rom	gMonIcon_Taillow
0x08DF014C	rom	gMonFootprint_Taillow
0x08DF016C	rom	gMonFrontPic_Swellow
0x08DF0530	rom	gMonPalette_Swellow
0x08DF0558	rom	gMonBackPic_Swellow
0x08DF0890	rom	gMonShinyPalette_Swellow
0x08DF08B8	rom	gMonIcon_Swellow
0x08DF0CB8	rom	gMonFootprint_Swellow
0x08DF0CD8	rom	gMonFrontPic_Shroomish
0x08DF0F40	rom	gMonPalette_Shroomish
0x08DF0F68	rom	gMonBackPic_Shroomish
0x08DF1248	rom	gMonShinyPalette_Shroomish
0x08DF1270	rom	gMonIcon_Shroomish
0x08DF1670	rom	gMonFootprint_Shroomish
0x08DF1690	rom	gMonFrontPic_Breloom
0x08DF1A78	rom	gMonPalette_Breloom
0x08DF1AA0	rom	gMonBackPic_Breloom
0x08DF1E80	rom	gMonShinyPalette_Breloom
0x08DF1EA8	rom	gMonIcon_Breloom
0x08DF22A8	rom	gMonFootprint_Breloom
0x08DF22C8	rom	gMonFrontPic_Spinda
0x08DF25C8	rom	gMonPalette_Spinda
0x08DF25F0	rom	gMonBackPic_Spinda
0x08DF292C	rom	gMonShinyPalette_Spinda
0x08DF2954	rom	gMonIcon_Spinda
0x08DF2D54	rom	gMonFootprint_Spinda
0x08DF2D74	rom	gMonFrontPic_Wingull
0x08DF2FB0	rom	gMonPalette_Wingull
0x08DF2FD8	rom	gMonBackPic_Wingull
0x08DF3328	rom	gMonShinyPalette_Wingull
0x08DF3350	rom	gMonIcon_Wingull
0x08DF3750	rom	gMonFootprint_Wingull
0x08DF3770	rom	gMonFrontPic_Pelipper
0x08DF3B08	rom	gMonPalette_Pelipper
0x08DF3B30	rom	gMonBackPic_Pelipper
0x08DF3EB0	rom	gMonShinyPalette_Pelipper
0x08DF3ED8	rom	gMonIcon_Pelipper
0x08DF42D8	rom	gMonFootprint_Pelipper
0x08DF42F8	rom	gMonFrontPic_Surskit
0x08DF4504	rom	gMonPalette_Surskit
0x08DF452C	rom	gMonBackPic_Surskit
0x08DF4764	rom	gMonShinyPalette_Surskit
0x08DF478C	rom	gMonIcon_Surskit
0x08DF4B8C	rom	gMonFootprint_Surskit
0x08DF4BAC	rom	gMonFrontPic_Masquerain
0x08DF4F48	rom	gMonPalette_Masquerain
0x08DF4F70	rom	gMonBackPic_Masquerain
0x08DF52C8	rom	gMonShinyPalette_Masquerain
0x08DF52F0	rom	gMonIcon_Masquerain
0x08DF56F0	rom	gMonFootprint_Masquerain
0x08DF5710	rom	gMonFrontPic_Wailmer
0x08DF59F0	rom	gMonPalette_Wailmer
0x08DF5A18	rom	gMonBackPic_Wailmer
0x08DF5BFC	rom	gMonShinyPalette_Wailmer
0x08DF5C24	rom	gMonIcon_Wailmer
0x08DF6024	rom	gMonFootprint_Wailmer
0x08DF6044	rom	gMonFrontPic_Wailord
0x08DF6408	rom	gMonPalette_Wailord
0x08DF6430	rom	gMonBackPic_Wailord
0x08DF6648	rom	gMonShinyPalette_Wailord
0x08DF6670	rom	gMonIcon_Wailord
0x08DF6A70	rom	gMonFootprint_Wailord
0x08DF6A90	rom	gMonFrontPic_Skitty
0x08DF6D90	rom	gMonPalette_Skitty
0x08DF6DB8	rom	gMonBackPic_Skitty
0x08DF7100	rom	gMonShinyPalette_Skitty
0x08DF7128	rom	gMonIcon_Skitty
0x08DF7528	rom	gMonFootprint_Skitty
0x08DF7548	rom	gMonFrontPic_Delcatty
0x08DF78D4	rom	gMonPalette_Delcatty
0x08DF78FC	rom	gMonBackPic_Delcatty
0x08DF7C98	rom	gMonShinyPalette_Delcatty
0x08DF7CC0	rom	gMonIcon_Delcatty
0x08DF80C0	rom	gMonFootprint_Delcatty
0x08DF80E0	rom	gMonFrontPic_Kecleon
0x08DF8460	rom	gMonPalette_Kecleon
0x08DF8488	rom	gMonBackPic_Kecleon
0x08DF8860	rom	gMonShinyPalette_Kecleon
0x08DF8888	rom	gMonIcon_Kecleon
0x08DF8C88	rom	gMonFootprint_Kecleon
0x08DF8CA8	rom	gMonFrontPic_Baltoy
0x08DF8ECC	rom	gMonPalette_Baltoy
0x08DF8EEC	rom	gMonBackPic_Baltoy
0x08DF9194	rom	gMonShinyPalette_Baltoy
0x08DF91B4	rom	gMonIcon_Baltoy
0x08DF95B4	rom	gMonFootprint_Baltoy
0x08DF95D4	rom	gMonFrontPic_Claydol
0x08DF998C	rom	gMonPalette_Claydol
0x08DF99B4	rom	gMonBackPic_Claydol
0x08DF9D88	rom	gMonShinyPalette_Claydol
0x08DF9DB0	rom	gMonIcon_Claydol
0x08DFA1B0	rom	gMonFootprint_Claydol
0x08DFA1D0	rom	gMonFrontPic_Nosepass
0x08DFA49C	rom	gMonPalette_Nosepass
0x08DFA4C4	rom	gMonBackPic_Nosepass
0x08DFA764	rom	gMonShinyPalette_Nosepass
0x08DFA78C	rom	gMonIcon_Nosepass
0x08DFAB8C	rom	gMonFootprint_Nosepass
0x08DFABAC	rom	gMonFrontPic_Torkoal
0x08DFB058	rom	gMonPalette_Torkoal
0x08DFB080	rom	gMonBackPic_Torkoal
0x08DFB348	rom	gMonShinyPalette_Torkoal
0x08DFB370	rom	gMonIcon_Torkoal
0x08DFB770	rom	gMonFootprint_Torkoal
0x08DFB790	rom	gMonFrontPic_Sableye
0x08DFBA64	rom	gMonPalette_Sableye
0x08DFBA8C	rom	gMonBackPic_Sableye
0x08DFBDB4	rom	gMonShinyPalette_Sableye
0x08DFBDDC	rom	gMonIcon_Sableye
0x08DFC1DC	rom	gMonFootprint_Sableye
0x08DFC1FC	rom	gMonFrontPic_Barboach
0x08DFC48C	rom	gMonPalette_Barboach
0x08DFC4B4	rom	gMonBackPic_Barboach
0x08DFC744	rom	gMonShinyPalette_Barboach
0x08DFC76C	rom	gMonIcon_Barboach
0x08DFCB6C	rom	gMonFootprint_Barboach
0x08DFCB8C	rom	gMonFrontPic_Whiscash
0x08DFCF04	rom	gMonPalette_Whiscash
0x08DFCF2C	rom	gMonBackPic_Whiscash
0x08DFD278	rom	gMonShinyPalette_Whiscash
0x08DFD2A0	rom	gMonIcon_Whiscash
0x08DFD6A0	rom	gMonFootprint_Whiscash
0x08DFD6C0	rom	gMonFrontPic_Luvdisc
0x08DFD880	rom	gMonPalette_Luvdisc
0x08DFD8A4	rom	gMonBackPic_Luvdisc
0x08DFDA78	rom	gMonShinyPalette_Luvdisc
0x08DFDA9C	rom	gMonIcon_Luvdisc
0x08DFDE9C	rom	gMonFootprint_Luvdisc
0x08DFDEBC	rom	gMonFrontPic_Corphish
0x08DFE218	rom	gMonPalette_Corphish
0x08DFE240	rom	gMonBackPic_Corphish
0x08DFE55C	rom	gMonShinyPalette_Corphish
0x08DFE584	rom	gMonIcon_Corphish
0x08DFE984	rom	gMonFootprint_Corphish
0x08DFE9A4	rom	gMonFrontPic_Crawdaunt
0x08DFEE34	rom	gMonPalette_Crawdaunt
0x08DFEE5C	rom	gMonBackPic_Crawdaunt
0x08DFF240	rom	gMonShinyPalette_Crawdaunt
0x08DFF268	rom	gMonIcon_Crawdaunt
0x08DFF668	rom	gMonFootprint_Crawdaunt
0x08DFF688	rom	gMonFrontPic_Feebas
0x08DFF914	rom	gMonPalette_Feebas
0x08DFF93C	rom	gMonBackPic_Feebas
0x08DFFC74	rom	gMonShinyPalette_Feebas
0x08DFFC9C	rom	gMonIcon_Feebas
0x08E0009C	rom	gMonFootprint_Feebas
0x08E000BC	rom	gMonFrontPic_Milotic
0x08E0054C	rom	gMonPalette_Milotic
0x08E00574	rom	gMonBackPic_Milotic
0x08E00868	rom	gMonShinyPalette_Milotic
0x08E00890	rom	gMonIcon_Milotic
0x08E00C90	rom	gMonFootprint_Milotic
0x08E00CB0	rom	gMonFrontPic_Carvanha
0x08E00FDC	rom	gMonPalette_Carvanha
0x08E01004	rom	gMonBackPic_Carvanha
0x08E01314	rom	gMonShinyPalette_Carvanha
0x08E0133C	rom	gMonIcon_Carvanha
0x08E0173C	rom	gMonFootprint_Carvanha
0x08E0175C	rom	gMonFrontPic_Sharpedo
0x08E01AEC	rom	gMonPalette_Sharpedo
0x08E01B14	rom	gMonBackPic_Sharpedo
0x08E01E6C	rom	gMonShinyPalette_Sharpedo
0x08E01E94	rom	gMonIcon_Sharpedo
0x08E02294	rom	gMonFootprint_Sharpedo
0x08E022B4	rom	gMonFrontPic_Trapinch
0x08E024D0	rom	gMonPalette_Trapinch
0x08E024F8	rom	gMonBackPic_Trapinch
0x08E02718	rom	gMonShinyPalette_Trapinch
0x08E02740	rom	gMonIcon_Trapinch
0x08E02B40	rom	gMonFootprint_Trapinch
0x08E02B60	rom	gMonFrontPic_Vibrava
0x08E02ED0	rom	gMonPalette_Vibrava
0x08E02EF8	rom	gMonBackPic_Vibrava
0x08E03170	rom	gMonShinyPalette_Vibrava
0x08E03198	rom	gMonIcon_Vibrava
0x08E03598	rom	gMonFootprint_Vibrava
0x08E035B8	rom	gMonFrontPic_Flygon
0x08E03AA8	rom	gMonPalette_Flygon
0x08E03AD0	rom	gMonBackPic_Flygon
0x08E03F0C	rom	gMonShinyPalette_Flygon
0x08E03F34	rom	gMonIcon_Flygon
0x08E04334	rom	gMonFootprint_Flygon
0x08E04354	rom	gMonFrontPic_Makuhita
0x08E0466C	rom	gMonPalette_Makuhita
0x08E04694	rom	gMonBackPic_Makuhita
0x08E04984	rom	gMonShinyPalette_Makuhita
0x08E049A8	rom	gMonIcon_Makuhita
0x08E04DA8	rom	gMonFootprint_Makuhita
0x08E04DC8	rom	gMonFrontPic_Hariyama
0x08E05278	rom	gMonPalette_Hariyama
0x08E052A0	rom	gMonBackPic_Hariyama
0x08E05680	rom	gMonShinyPalette_Hariyama
0x08E056A8	rom	gMonIcon_Hariyama
0x08E05AA8	rom	gMonFootprint_Hariyama
0x08E05AC8	rom	gMonFrontPic_Electrike
0x08E05D58	rom	gMonPalette_Electrike
0x08E05D80	rom	gMonBackPic_Electrike
0x08E0600C	rom	gMonShinyPalette_Electrike
0x08E06034	rom	gMonIcon_Electrike
0x08E06434	rom	gMonFootprint_Electrike
0x08E06454	rom	gMonFrontPic_Manectric
0x08E06784	rom	gMonPalette_Manectric
0x08E067AC	rom	gMonBackPic_Manectric
0x08E069D8	rom	gMonShinyPalette_Manectric
0x08E06A00	rom	gMonIcon_Manectric
0x08E06E00	rom	gMonFootprint_Manectric
0x08E06E20	rom	gMonFrontPic_Numel
0x08E070F0	rom	gMonPalette_Numel
0x08E07118	rom	gMonBackPic_Numel
0x08E073D4	rom	gMonShinyPalette_Numel
0x08E073FC	rom	gMonIcon_Numel
0x08E077FC	rom	gMonFootprint_Numel
0x08E0781C	rom	gMonFrontPic_Camerupt
0x08E07C34	rom	gMonPalette_Camerupt
0x08E07C5C	rom	gMonBackPic_Camerupt
0x08E07F20	rom	gMonShinyPalette_Camerupt
0x08E07F48	rom	gMonIcon_Camerupt
0x08E08348	rom	gMonFootprint_Camerupt
0x08E08368	rom	gMonFrontPic_Spheal
0x08E085DC	rom	gMonPalette_Spheal
0x08E08604	rom	gMonBackPic_Spheal
0x08E08800	rom	gMonShinyPalette_Spheal
0x08E08828	rom	gMonIcon_Spheal
0x08E08C28	rom	gMonFootprint_Spheal
0x08E08C48	rom	gMonFrontPic_Sealeo
0x08E08FC8	rom	gMonPalette_Sealeo
0x08E08FF0	rom	gMonBackPic_Sealeo
0x08E0926C	rom	gMonShinyPalette_Sealeo
0x08E09294	rom	gMonIcon_Sealeo
0x08E09694	rom	gMonFootprint_Sealeo
0x08E096B4	rom	gMonFrontPic_Walrein
0x08E09B54	rom	gMonPalette_Walrein
0x08E09B7C	rom	gMonBackPic_Walrein
0x08E09F04	rom	gMonShinyPalette_Walrein
0x08E09F2C	rom	gMonIcon_Walrein
0x08E0A32C	rom	gMonFootprint_Walrein
0x08E0A34C	rom	gMonFrontPic_Cacnea
0x08E0A65C	rom	gMonPalette_Cacnea
0x08E0A684	rom	gMonBackPic_Cacnea
0x08E0A9E4	rom	gMonShinyPalette_Cacnea
0x08E0AA0C	rom	gMonIcon_Cacnea
0x08E0AE0C	rom	gMonFootprint_Cacnea
0x08E0AE2C	rom	gMonFrontPic_Cacturne
0x08E0B264	rom	gMonPalette_Cacturne
0x08E0B28C	rom	gMonBackPic_Cacturne
0x08E0B58C	rom	gMonShinyPalette_Cacturne
0x08E0B5B4	rom	gMonIcon_Cacturne
0x08E0B9B4	rom	gMonFootprint_Cacturne
0x08E0B9D4	rom	gMonFrontPic_Snorunt
0x08E0BC98	rom	gMonPalette_Snorunt
0x08E0BCC0	rom	gMonBackPic_Snorunt
0x08E0BFA4	rom	gMonShinyPalette_Snorunt
0x08E0BFCC	rom	gMonIcon_Snorunt
0x08E0C3CC	rom	gMonFootprint_Snorunt
0x08E0C3EC	rom	gMonFrontPic_Glalie
0x08E0C7B4	rom	gMonPalette_Glalie
0x08E0C7DC	rom	gMonBackPic_Glalie
0x08E0CB8C	rom	gMonShinyPalette_Glalie
0x08E0CBB4	rom	gMonIcon_Glalie
0x08E0CFB4	rom	gMonFootprint_Glalie
0x08E0CFD4	rom	gMonFrontPic_Lunatone
0x08E0D2FC	rom	gMonPalette_Lunatone
0x08E0D324	rom	gMonBackPic_Lunatone
0x08E0D67C	rom	gMonShinyPalette_Lunatone
0x08E0D6A4	rom	gMonIcon_Lunatone
0x08E0DAA4	rom	gMonFootprint_Lunatone
0x08E0DAC4	rom	gMonFrontPic_Solrock
0x08E0DF10	rom	gMonPalette_Solrock
0x08E0DF38	rom	gMonBackPic_Solrock
0x08E0E324	rom	gMonShinyPalette_Solrock
0x08E0E34C	rom	gMonIcon_Solrock
0x08E0E74C	rom	gMonFootprint_Solrock
0x08E0E76C	rom	gMonFrontPic_Azurill
0x08E0EA34	rom	gMonPalette_Azurill
0x08E0EA5C	rom	gMonBackPic_Azurill
0x08E0ED74	rom	gMonShinyPalette_Azurill
0x08E0ED9C	rom	gMonIcon_Azurill
0x08E0F19C	rom	gMonFootprint_Azurill
0x08E0F1BC	rom	gMonFrontPic_Spoink
0x08E0F428	rom	gMonPalette_Spoink
0x08E0F450	rom	gMonBackPic_Spoink
0x08E0F690	rom	gMonShinyPalette_Spoink
0x08E0F6B8	rom	gMonIcon_Spoink
0x08E0FAB8	rom	gMonFootprint_Spoink
0x08E0FAD8	rom	gMonFrontPic_Grumpig
0x08E0FE94	rom	gMonPalette_Grumpig
0x08E0FEBC	rom	gMonBackPic_Grumpig
0x08E1021C	rom	gMonShinyPalette_Grumpig
0x08E10244	rom	gMonIcon_Grumpig
0x08E10644	rom	gMonFootprint_Grumpig
0x08E10664	rom	gMonFrontPic_Plusle
0x08E108F0	rom	gMonPalette_Plusle
0x08E10918	rom	gMonBackPic_Plusle
0x08E10BD0	rom	gMonShinyPalette_Plusle
0x08E10BF8	rom	gMonIcon_Plusle
0x08E10FF8	rom	gMonFootprint_Plusle
0x08E11018	rom	gMonFrontPic_Minun
0x08E11280	rom	gMonPalette_Minun
0x08E112A8	rom	gMonBackPic_Minun
0x08E11570	rom	gMonShinyPalette_Minun
0x08E11598	rom	gMonIcon_Minun
0x08E11998	rom	gMonFootprint_Minun
0x08E119B8	rom	gMonFrontPic_Mawile
0x08E11D74	rom	gMonPalette_Mawile
0x08E11D9C	rom	gMonBackPic_Mawile
0x08E1219C	rom	gMonShinyPalette_Mawile
0x08E121C4	rom	gMonIcon_Mawile
0x08E125C4	rom	gMonFootprint_Mawile
0x08E125E4	rom	gMonFrontPic_Meditite
0x08E1289C	rom	gMonPalette_Meditite
0x08E128C4	rom	gMonBackPic_Meditite
0x08E12B8C	rom	gMonShinyPalette_Meditite
0x08E12BB0	rom	gMonIcon_Meditite
0x08E12FB0	rom	gMonFootprint_Meditite
0x08E12FD0	rom	gMonFrontPic_Medicham
0x08E13300	rom	gMonPalette_Medicham
0x08E13328	rom	gMonBackPic_Medicham
0x08E13660	rom	gMonShinyPalette_Medicham
0x08E13688	rom	gMonIcon_Medicham
0x08E13A88	rom	gMonFootprint_Medicham
0x08E13AA8	rom	gMonFrontPic_Swablu
0x08E13D80	rom	gMonPalette_Swablu
0x08E13DA8	rom	gMonBackPic_Swablu
0x08E14160	rom	gMonShinyPalette_Swablu
0x08E14188	rom	gMonIcon_Swablu
0x08E14588	rom	gMonFootprint_Swablu
0x08E145A8	rom	gMonFrontPic_Altaria
0x08E14984	rom	gMonPalette_Altaria
0x08E149AC	rom	gMonBackPic_Altaria
0x08E14D24	rom	gMonShinyPalette_Altaria
0x08E14D4C	rom	gMonIcon_Altaria
0x08E1514C	rom	gMonFootprint_Altaria
0x08E1516C	rom	gMonFrontPic_Wynaut
0x08E15404	rom	gMonPalette_Wynaut
0x08E1542C	rom	gMonBackPic_Wynaut
0x08E156BC	rom	gMonShinyPalette_Wynaut
0x08E156E4	rom	gMonIcon_Wynaut
0x08E15AE4	rom	gMonFootprint_Wynaut
0x08E15B04	rom	gMonFrontPic_Duskull
0x08E15DF4	rom	gMonPalette_Duskull
0x08E15E1C	rom	gMonBackPic_Duskull
0x08E160CC	rom	gMonShinyPalette_Duskull
0x08E160F4	rom	gMonIcon_Duskull
0x08E164F4	rom	gMonFootprint_Duskull
0x08E16514	rom	gMonFrontPic_Dusclops
0x08E168B4	rom	gMonPalette_Dusclops
0x08E168DC	rom	gMonBackPic_Dusclops
0x08E16BC8	rom	gMonShinyPalette_Dusclops
0x08E16BF0	rom	gMonIcon_Dusclops
0x08E16FF0	rom	gMonFootprint_Dusclops
0x08E17010	rom	gMonFrontPic_Roselia
0x08E1737C	rom	gMonPalette_Roselia
0x08E173A4	rom	gMonBackPic_Roselia
0x08E1776C	rom	gMonShinyPalette_Roselia
0x08E17794	rom	gMonIcon_Roselia
0x08E17B94	rom	gMonFootprint_Roselia
0x08E17BB4	rom	gMonFrontPic_Slakoth
0x08E17E9C	rom	gMonPalette_Slakoth
0x08E17EC4	rom	gMonBackPic_Slakoth
0x08E181AC	rom	gMonShinyPalette_Slakoth
0x08E181D4	rom	gMonIcon_Slakoth
0x08E185D4	rom	gMonFootprint_Slakoth
0x08E185F4	rom	gMonFrontPic_Vigoroth
0x08E189F0	rom	gMonPalette_Vigoroth
0x08E18A18	rom	gMonBackPic_Vigoroth
0x08E18CE0	rom	gMonShinyPalette_Vigoroth
0x08E18D08	rom	gMonIcon_Vigoroth
0x08E19108	rom	gMonFootprint_Vigoroth
0x08E19128	rom	gMonFrontPic_Slaking
0x08E195FC	rom	gMonPalette_Slaking
0x08E19624	rom	gMonBackPic_Slaking
0x08E199E8	rom	gMonShinyPalette_Slaking
