# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x0845F60C	0x00000010	rom	data	thumb	sNonTrainerNamePointers
0x0845F61C	0x00000010	rom	data	thumb	sFameCheckerTrainerPicIdxs
0x0845F62C	0x00000010	rom	data	thumb	sFameCheckerTrainerGenders_Unused
0x0845F63C	0x00000080	rom	data	thumb	sFameCheckerNameAndQuotesPointers
0x0845F6BC	0x00000180	rom	data	thumb	sFameCheckerFlavorTextPointers
0x0845F83C	0x00000060	rom	data	thumb	sFameCheckerArrayNpcGraphicsIds
0x0845F89C	0x00000180	rom	data	thumb	sFlavorTextOriginLocationTexts
0x0845FA1C	0x00000180	rom	data	thumb	sFlavorTextOriginObjectNameTexts
0x0845FB9C	0x00000040	rom	data	thumb	sUISpriteSheets
0x0845FBDC	0x00000018	rom	data	thumb	sUISpritePalettes
0x0845FBF4	0x00000010	rom	data	thumb	sUIBgTemplates
0x0845FC04	0x00000028	rom	data	thumb	sUIWindowTemplates
0x0845FC2C	0x0000000C	rom	data	thumb	sSelectorCursorAnim0
0x0845FC38	0x00000004	rom	data	thumb	sSelectorCursorAnims
0x0845FC3C	0x00000008	rom	data	thumb	sSelectorCursorOamData
0x0845FC44	0x00000018	rom	data	thumb	sSpriteTemplate_SelectorCursor
0x0845FC5C	0x00000008	rom	data	thumb	sUnused
0x0845FC64	0x00000008	rom	data	thumb	sQuestionMarkTileOamData
0x0845FC6C	0x00000008	rom	data	thumb	sQuestionMarkTileAnim0
0x0845FC74	0x00000004	rom	data	thumb	sQuestionMarkTileAnims
0x0845FC78	0x00000018	rom	data	thumb	sQuestionMarkTileSpriteTemplate
0x0845FC90	0x00000008	rom	data	thumb	sSpinningPokeballAnim0
0x0845FC98	0x00000004	rom	data	thumb	sSpinningPokeballAnims
0x0845FC9C	0x00000008	rom	data	thumb	sSpinningPokeballOamData
0x0845FCA4	0x00000010	rom	data	thumb	sSpinningPokeballAffineAnim0
0x0845FCB4	0x00000004	rom	data	thumb	sSpinningPokeballAffineAnims
0x0845FCB8	0x00000018	rom	data	thumb	sSpinningPokeballSpriteTemplate
0x0845FCD0	0x00000008	rom	data	thumb	sDaisyFujiOakBillAnim0
0x0845FCD8	0x00000004	rom	data	thumb	sDaisyFujiOakBillAnims
0x0845FCDC	0x00000008	rom	data	thumb	sDaisyFujiOakBillOamData
0x0845FCE4	0x00000018	rom	data	thumb	sDaisySpriteTemplate
0x0845FCFC	0x00000018	rom	data	thumb	sFujiSpriteTemplate
0x0845FD14	0x00000018	rom	data	thumb	sOakSpriteTemplate
0x0845FD2C	0x00000018	rom	data	thumb	sBillSpriteTemplate
0x0845FD54	0x00000811	rom	data	thumb	sMonPosAttributes
0x08460568	0x00000080	rom	data	thumb	sOakSpeech_Background_Pals
0x084605E8	0x000005C0	rom	data	thumb	sControlsGuide_PikachuIntro_Background_Tiles
0x08460BA8	0x000000FC	rom	data	thumb	sPikachuIntro_Background_Tilemap
0x08460CA4	0x00000044	rom	data	thumb	sOakSpeech_Background_Tiles
0x08460CE8	0x000000AC	rom	data	thumb	sOakSpeech_Background_Tilemap
0x08460D94	0x000000A0	rom	data	thumb	sControlsGuide_Tilemap_Page2
0x08460E34	0x000000A0	rom	data	thumb	sControlsGuide_Tilemap_Page3
0x08460ED4	0x00000040	rom	data	thumb	sOakSpeech_Leaf_Pal
0x08460F14	0x000006E8	rom	data	thumb	sOakSpeech_Leaf_Tiles
0x084615FC	0x00000040	rom	data	thumb	sOakSpeech_Red_Pal
0x0846163C	0x00000698	rom	data	thumb	sOakSpeech_Red_Tiles
0x08461CD4	0x00000040	rom	data	thumb	sOakSpeech_Oak_Pal
0x08461D14	0x00000698	rom	data	thumb	sOakSpeech_Oak_Tiles
0x084623AC	0x00000040	rom	data	thumb	sOakSpeech_Rival_Pal
0x084623EC	0x000005E4	rom	data	thumb	sOakSpeech_Rival_Tiles
0x084629D0	0x00000020	rom	data	thumb	sOakSpeech_Platform_Pal
0x084629F0	0x00000020	rom	data	thumb	sPikachuIntro_Pikachu_Pal
0x08462A10	0x00000164	rom	data	thumb	sOakSpeech_Platform_Gfx
0x08462B74	0x000001C0	rom	data	thumb	sPikachuIntro_PikachuBody_Gfx
0x08462D34	0x000000E4	rom	data	thumb	sPikachuIntro_PikachuEars_Gfx
0x08462E18	0x00000040	rom	data	thumb	sPikachuIntro_PikachuEyes_Gfx
0x08462E58	0x0000000C	rom	data	thumb	sBgTemplates
0x08462E64	0x00000010	rom	data	thumb	sControlsGuide_WindowTemplate_Page1
0x08462E74	0x00000020	rom	data	thumb	sControlsGuide_WindowTemplate_Page2
0x08462E94	0x00000020	rom	data	thumb	sControlsGuide_WindowTemplate_Page3
0x08462EB4	0x0000000C	rom	data	thumb	sControlsGuide_WindowTemplates
0x08462EC0	0x00000028	rom	data	thumb	sIntro_WindowTemplates
0x08462EE8	0x00000004	rom	data	thumb	sTextColor_White
0x08462EEC	0x00000004	rom	data	thumb	sTextColor_DarkGray
0x08462EF0	0x0000000C	rom	data	thumb	sPikachuIntro_Strings
0x08462EFC	0x00000018	rom	data	thumb	sPikachuIntro_Pikachu_SpriteSheets
0x08462F14	0x00000008	rom	data	thumb	sOakSpeech_Platform_SpriteSheet
0x08462F1C	0x00000008	rom	data	thumb	sPikachuIntro_Pikachu_SpritePalette
0x08462F24	0x00000008	rom	data	thumb	sOakSpeech_Platform_SpritePalette
0x08462F2C	0x00000008	rom	data	thumb	sOakSpeech_PlatformLeft_Anim
0x08462F34	0x00000008	rom	data	thumb	sOakSpeech_PlatformMiddle_Anim
0x08462F3C	0x00000008	rom	data	thumb	sOakSpeech_PlatformRight_Anim
0x08462F44	0x00000004	rom	data	thumb	sOakSpeech_PlatformLeft_Anims
0x08462F48	0x00000004	rom	data	thumb	sOakSpeech_PlatformMiddle_Anims
0x08462F4C	0x00000004	rom	data	thumb	sOakSpeech_PlatformRight_Anims
0x08462F50	0x00000048	rom	data	thumb	sOakSpeech_Platform_SpriteTemplates
0x08462F98	0x0000000C	rom	data	thumb	sPikachuIntro_PikachuBody_Anim
0x08462FA4	0x00000040	rom	data	thumb	sPikachuIntro_PikachuEars_Anim
0x08462FE4	0x0000003C	rom	data	thumb	sPikachuIntro_PikachuEyes_Anim
0x08463020	0x00000004	rom	data	thumb	sPikachuIntro_PikachuBody_Anims
0x08463024	0x00000004	rom	data	thumb	sPikachuIntro_PikachuEars_Anims
0x08463028	0x00000004	rom	data	thumb	sPikachuIntro_PikachuEyes_Anims
0x0846302C	0x00000048	rom	data	thumb	sPikachuIntro_Pikachu_SpriteTemplates
0x08463074	0x00000018	rom	data	thumb	sControlsGuide_Pages2And3_Strings
0x0846308C	0x0000004C	rom	data	thumb	sMaleNameChoices
0x084630D8	0x0000004C	rom	data	thumb	sFemaleNameChoices
0x08463124	0x00000010	rom	data	thumb	sRivalNameChoices
0x08463134	0x0000000C	rom	data	thumb	sBGTemplates
0x08463140	0x00000010	rom	data	thumb	sSelectTMActionTasks
0x08463150	0x00000018	rom	data	thumb	sMenuActions
0x08463168	0x00000003	rom	data	thumb	sMenuActionIndices_Field
0x0846316A	0x00000002	rom	data	thumb	sMenuActionIndices_UnionRoom
0x08463170	0x00000008	rom	data	thumb	sYesNoFuncTable
0x08463178	0x00000004	rom	data	thumb	sText_ClearTo18
0x0846317C	0x00000002	rom	data	thumb	sText_SingleSpace
0x08463180	0x00000004	rom	data	thumb	sPal3Override
0x08463184	0x0000000C	rom	data	thumb	sTextColors
0x08463190	0x00000050	rom	data	thumb	sWindowTemplates
0x084631E0	0x00000008	rom	data	thumb	sYesNoWindowTemplate
0x084631E8	0x00000010	rom	data	thumb	sWindowTemplates_ContextMenu
0x084631F8	0x00000008	rom	data	thumb	sTMSpriteOamData
0x08463200	0x00000008	rom	data	thumb	sAnim_TM
0x08463208	0x00000008	rom	data	thumb	sAnim_HM
0x08463210	0x00000008	rom	data	thumb	sAnims_Disc
0x08463218	0x00000008	rom	data	thumb	sSpriteSheet_Disc
0x08463220	0x00000018	rom	data	thumb	sSpriteTemplate_Disc
0x08463238	0x00000024	rom	data	thumb	sTMSpritePaletteOffsetByType
0x0846325C	0x00000010	rom	data	thumb	sScrollIndicatorTemplates
0x0846326C	0x00000008	rom	data	thumb	sOamData_ScrollArrowIndicator
0x08463274	0x00000008	rom	data	thumb	sSpriteAnim_ScrollArrowIndicator0
0x0846327C	0x00000008	rom	data	thumb	sSpriteAnim_ScrollArrowIndicator1
0x08463284	0x00000008	rom	data	thumb	sSpriteAnim_ScrollArrowIndicator2
0x0846328C	0x00000008	rom	data	thumb	sSpriteAnim_ScrollArrowIndicator3
0x08463294	0x00000010	rom	data	thumb	sSpriteAnimTable_ScrollArrowIndicator
0x084632A4	0x00000018	rom	data	thumb	sSpriteTemplate_ScrollArrowIndicator
0x084632BC	0x00000004	rom	data	thumb	sSubsprite_RedOutline1
0x084632C0	0x00000004	rom	data	thumb	sSubsprite_RedOutline2
0x084632C4	0x00000004	rom	data	thumb	sSubsprite_RedOutline3
0x084632C8	0x00000004	rom	data	thumb	sSubsprite_RedOutline4
0x084632CC	0x00000004	rom	data	thumb	sSubsprite_RedOutline5
0x084632D0	0x00000004	rom	data	thumb	sSubsprite_RedOutline6
0x084632D4	0x00000004	rom	data	thumb	sSubsprite_RedOutline7
0x084632D8	0x00000004	rom	data	thumb	sSubsprite_RedOutline8
0x084632DC	0x00000008	rom	data	thumb	sOamData_RedArrowCursor
0x084632E4	0x00000008	rom	data	thumb	sSpriteAnim_RedArrowCursor
0x084632EC	0x00000004	rom	data	thumb	sSpriteAnimTable_RedArrowCursor
0x084632F0	0x00000018	rom	data	thumb	sSpriteTemplate_RedArrowCursor
0x08463308	0x00000020	rom	data	thumb	sRedArrowPal
0x08463328	0x00000070	rom	data	thumb	sRedArrowOtherGfx
0x08463398	0x00000040	rom	data	thumb	sSelectorOutlineGfx
0x084633D8	0x00000044	rom	data	thumb	sRedArrowGfx
0x0846341C	0x00000020	rom	data	thumb	sMarkerPal
0x0846343C	0x0000010C	rom	data	thumb	sMarkerTiles
0x08463548	0x00000004	rom	data	thumb	sSubsprite_Circular
0x0846354C	0x00000004	rom	data	thumb	sSubsprite_SmallHorizontal
0x08463550	0x00000004	rom	data	thumb	sSubsprite_SmallVertical
0x08463554	0x00000004	rom	data	thumb	sSubsprite_MediumHorizontal
0x08463558	0x00000004	rom	data	thumb	sSubsprite_MediumVertical
0x0846355C	0x00000004	rom	data	thumb	sSubsprite_LargeHorizontal
0x08463560	0x00000004	rom	data	thumb	sSubsprite_LargeVertical
0x08463564	0x0000001C	rom	data	thumb	sSubsprites
0x08463580	0x00000140	rom	data	thumb	sAreaMarkers
0x084636C0	0x00000020	rom	data	thumb	sTextHeaderPalette
0x084636E0	0x00000020	rom	data	thumb	sMonMarkingSpritePalette
0x08463700	0x00000020	rom	data	thumb	sTextMovesPalette
0x08463720	0x00000020	rom	data	thumb	sMoveSelectionCursorPals
0x08463740	0x0000012C	rom	data	thumb	sMoveSelectionCursorTiles_Left
0x0846386C	0x00000120	rom	data	thumb	sMoveSelectionCursorTiles_Right
0x0846398C	0x00000008	rom	data	thumb	sMoveSelectionCursorOamData
0x08463994	0x00000008	rom	data	thumb	sMoveSelectionCursorOamAnim_Red
0x0846399C	0x00000008	rom	data	thumb	sMoveSelectionCursorOamAnim_Blue
0x084639A4	0x00000008	rom	data	thumb	sMoveSelectionCursorOamAnimTable
0x084639AC	0x00000008	rom	data	thumb	sStatusAilmentIconOamData
0x084639B4	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_PSN
0x084639BC	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_PRZ
0x084639C4	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_SLP
0x084639CC	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_FRZ
0x084639D4	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_BRN
0x084639DC	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_PKRS
0x084639E4	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_FNT
0x084639EC	0x00000008	rom	data	thumb	sStatusAilmentIconAnim_Blank
0x084639F4	0x00000020	rom	data	thumb	sStatusAilmentIconAnimTable
0x08463A14	0x00000008	rom	data	thumb	sHpOrExpBarOamData
0x08463A1C	0x00000008	rom	data	thumb	sHpOrExpAnim_0
0x08463A24	0x00000008	rom	data	thumb	sHpOrExpAnim_1
0x08463A2C	0x00000008	rom	data	thumb	sHpOrExpAnim_2
0x08463A34	0x00000008	rom	data	thumb	sHpOrExpAnim_3
0x08463A3C	0x00000008	rom	data	thumb	sHpOrExpAnim_4
0x08463A44	0x00000008	rom	data	thumb	sHpOrExpAnim_5
0x08463A4C	0x00000008	rom	data	thumb	sHpOrExpAnim_6
0x08463A54	0x00000008	rom	data	thumb	sHpOrExpAnim_7
0x08463A5C	0x00000008	rom	data	thumb	sHpOrExpAnim_8
0x08463A64	0x00000008	rom	data	thumb	sHpOrExpAnim_9
0x08463A6C	0x00000008	rom	data	thumb	sHpOrExpAnim_10
0x08463A74	0x00000008	rom	data	thumb	sHpOrExpAnim_11
0x08463A7C	0x00000030	rom	data	thumb	sHpOrExpBarAnimTable
0x08463AAC	0x00000020	rom	data	thumb	sPokeSummary_HpBarPalYellow
0x08463ACC	0x00000020	rom	data	thumb	sPokeSummary_HpBarPalRed
0x08463AEC	0x00000008	rom	data	thumb	sPokerusIconObjOamData
0x08463AF4	0x00000008	rom	data	thumb	sPokerusIconObjAnim0
0x08463AFC	0x00000004	rom	data	thumb	sPokerusIconObjAnimTable
0x08463B00	0x00000020	rom	data	thumb	sPokerusIconObjPal
0x08463B20	0x00000010	rom	data	thumb	sPokerusIconObjTiles
0x08463B30	0x00000008	rom	data	thumb	sStarObjOamData
0x08463B38	0x00000008	rom	data	thumb	sStarObjAnim0
0x08463B40	0x00000004	rom	data	thumb	sStarObjAnimTable
0x08463B44	0x00000020	rom	data	thumb	sStarObjPal
0x08463B64	0x00000024	rom	data	thumb	sStarObjTiles
0x08463B88	0x000000F8	rom	data	thumb	sBgTilemap_MovesInfoPage
0x08463C80	0x0000013C	rom	data	thumb	sBgTilemap_MovesPage
0x08463DBC	0x00000006	rom	data	thumb	sHardyNatureName
0x08463DC2	0x00000007	rom	data	thumb	sLonelyNatureName
0x08463DC8	0x00000006	rom	data	thumb	sBraveNatureName
0x08463DCE	0x00000008	rom	data	thumb	sAdamantNatureName
0x08463DD6	0x00000008	rom	data	thumb	sNaughtyNatureName
0x08463DDE	0x00000005	rom	data	thumb	sBoldNatureName
0x08463DE4	0x00000007	rom	data	thumb	sDocileNatureName
0x08463DEA	0x00000008	rom	data	thumb	sRelaxedNatureName
0x08463DF2	0x00000007	rom	data	thumb	sImpishNatureName
0x08463DFA	0x00000004	rom	data	thumb	sLaxNatureName
0x08463DFE	0x00000006	rom	data	thumb	sTimidNatureName
0x08463E04	0x00000006	rom	data	thumb	sHastyNatureName
0x08463E0A	0x00000008	rom	data	thumb	sSeriousNatureName
0x08463E12	0x00000006	rom	data	thumb	sJollyNatureName
0x08463E18	0x00000006	rom	data	thumb	sNaiveNatureName
0x08463E1E	0x00000007	rom	data	thumb	sModestNatureName
0x08463E24	0x00000005	rom	data	thumb	sMildNatureName
0x08463E2A	0x00000006	rom	data	thumb	sQuietNatureName
0x08463E30	0x00000008	rom	data	thumb	sBashfulNatureName
0x08463E38	0x00000005	rom	data	thumb	sRashNatureName
0x08463E3C	0x00000005	rom	data	thumb	sCalmNatureName
0x08463E42	0x00000007	rom	data	thumb	sGentleNatureName
0x08463E48	0x00000006	rom	data	thumb	sSassyNatureName
0x08463E4E	0x00000008	rom	data	thumb	sCarefulNatureName
0x08463E56	0x00000007	rom	data	thumb	sQuirkyNatureName
0x08463E60	0x00000064	rom	data	thumb	gNatureNamePointers
0x08463EC4	0x00000010	rom	data	thumb	sEggHatchTimeTexts
0x08463ED4	0x0000001C	rom	data	thumb	sEggOriginTexts
0x08463EF0	0x0000000C	rom	data	thumb	sPrintMoveTextColors
0x08463EFC	0x00000010	rom	data	thumb	sBgTempaltes
0x08463F0C	0x00000018	rom	data	thumb	sWindowTemplates_Permanent_Bg1
0x08463F24	0x00000018	rom	data	thumb	sWindowTemplates_Permanent_Bg2
0x08463F3C	0x00000020	rom	data	thumb	sWindowTemplates_Info
0x08463F5C	0x00000020	rom	data	thumb	sWindowTemplates_Skills
0x08463F7C	0x00000020	rom	data	thumb	sWindowTemplates_Moves
0x08463F9C	0x00000008	rom	data	thumb	sWindowTemplates_Dummy
0x08463FA4	0x00000012	rom	data	thumb	sLevelNickTextColors
0x08463FB8	0x00000006	rom	data	thumb	sMultiBattlePartyOrder
0x08463FBE	0x00000003	rom	data	thumb	sMonPicBounceYDelta_Under60
0x08463FC0	0x00000005	rom	data	thumb	sMonPicBounceYDelta_60to80
0x08463FC6	0x00000007	rom	data	thumb	sMonPicBounceYDelta_80to99
0x08463FCC	0x00000007	rom	data	thumb	sMonPicBounceYDelta_Full
0x08463FD4	0x0000000B	rom	data	thumb	sEggPicShakeXDelta_ItWillTakeSomeTime
0x08463FDE	0x0000000B	rom	data	thumb	sEggPicShakeXDelta_OccasionallyMoves
0x08463FEA	0x0000000F	rom	data	thumb	sEggPicShakeXDelta_AlmostReadyToHatch
0x08463FFC	0x0000000C	rom	data	thumb	sHpBarPals
0x08464008	0x00000120	rom	data	thumb	sTiles
0x08464128	0x00000020	rom	data	thumb	sPals
0x08464148	0x000000DC	rom	data	thumb	sDexAreas_Kanto
0x08464224	0x00000010	rom	data	thumb	sDexAreas_Sevii1
0x08464234	0x00000008	rom	data	thumb	sDexAreas_Sevii2
0x0846423C	0x00000014	rom	data	thumb	sDexAreas_Sevii3
0x08464250	0x00000008	rom	data	thumb	sDexAreas_Sevii4
0x08464258	0x0000001C	rom	data	thumb	sDexAreas_Sevii5
0x08464274	0x0000001C	rom	data	thumb	sDexAreas_Sevii6
0x08464290	0x0000002C	rom	data	thumb	sDexAreas_Sevii7
0x084642BC	0x00000038	rom	data	thumb	sSeviiDexAreas
0x084642F4	0x0000000C	rom	data	thumb	sRoamerPairs
0x08464300	0x0000004C	rom	data	thumb	sTextColorTable
0x0846434C	0x0000000C	rom	data	thumb	sBgTemplates
0x08464358	0x00000014	rom	data	thumb	sBerryPouchContextMenuTasks
0x0846436C	0x00000008	rom	data	thumb	sYesNoFuncs_Toss
0x08464374	0x00000008	rom	data	thumb	sYesNoFuncs_Sell
0x0846437C	0x00000028	rom	data	thumb	sContextMenuActions
0x084643A4	0x00000004	rom	data	thumb	sOptions_UseGiveTossExit
0x084643A8	0x00000004	rom	data	thumb	sOptions_GiveExit
0x084643AC	0x00000004	rom	data	thumb	sOptions_Exit
0x084643B0	0x00000004	rom	data	thumb	sOptions_UseToss_Exit
0x084643B4	0x00000002	rom	data	thumb	sText_Space
0x084643B8	0x00000020	rom	data	thumb	sWindowTemplates_Main
0x084643D8	0x00000070	rom	data	thumb	sWindowTemplates_Variable
0x08464448	0x00000009	rom	data	thumb	sTextColors
0x08464454	0x00000008	rom	data	thumb	sOamData
0x0846445C	0x00000008	rom	data	thumb	sSpriteAnim_Dummy
0x08464464	0x00000004	rom	data	thumb	sSpriteAnimTable
0x08464468	0x00000010	rom	data	thumb	sSpriteAffineAnim_Static
0x08464478	0x00000028	rom	data	thumb	sSpriteAffineAnim_Wobble
0x084644A0	0x00000008	rom	data	thumb	sSpriteAffineAnimTable
0x084644A8	0x00000008	rom	data	thumb	sBerryPouchSpriteSheet
0x084644B0	0x00000008	rom	data	thumb	sBerryPouchSpritePal
0x084644B8	0x00000018	rom	data	thumb	sSpriteTemplate_BerryPouch
0x084644D0	0x00000280	rom	data	thumb	sArrowAndStarSpriteTiles
0x08464750	0x00000008	rom	data	thumb	sArrowAnim0
0x08464758	0x00000008	rom	data	thumb	sArrowAnim1
0x08464760	0x00000008	rom	data	thumb	sArrowAnim2
0x08464768	0x00000008	rom	data	thumb	sArrowAnim3
0x08464770	0x00000008	rom	data	thumb	sStarAnim
0x08464778	0x00000014	rom	data	thumb	sArrowAndStarSpriteAnimTable
0x0846478C	0x00000008	rom	data	thumb	sArrowAndStarSpriteOamData
0x08464794	0x00000010	rom	data	thumb	sAffineAnim_Left
0x084647A4	0x00000010	rom	data	thumb	sAffineAnim_Down
0x084647B4	0x00000010	rom	data	thumb	sAffineAnim_Right
0x084647C4	0x00000010	rom	data	thumb	sAffineAnim_Up
0x084647D4	0x00000010	rom	data	thumb	sArrowAndStarSpriteAffineAnimTable
0x084647E4	0x00000018	rom	data	thumb	sSpriteTemplate_ArrowAndStar
0x084647FC	0x00000008	rom	data	thumb	sArrowAndStarSpriteSheet
0x08464804	0x00000038	rom	data	thumb	sShopBuyMenuWindowTemplatesNormal
0x0846483C	0x00000040	rom	data	thumb	sShopBuyMenuWindowTemplatesTM
0x0846487C	0x00000008	rom	data	thumb	sShopBuyMenuYesNoWindowTemplate
0x08464884	0x00000009	rom	data	thumb	sShopBuyMenuTextColors
0x08464890	0x0000001E	rom	data	thumb	sSecondReelBiasCheckIndices
0x084648AE	0x0000000F	rom	data	thumb	sThirdReelBiasCheckIndices
0x084648BC	0x00000014	rom	data	thumb	sRowAttributes
0x084648D2	0x00000054	rom	data	thumb	sReelBiasChances
0x08464926	0x0000003F	rom	data	thumb	sReelIconAnimByReelAndPos
0x08464966	0x0000000E	rom	data	thumb	sPayoutTable
0x08464974	0x000000A0	rom	data	thumb	sReelIcons_Pal
0x08464A14	0x00000638	rom	data	thumb	sReelIcons_Tiles
0x0846504C	0x00000020	rom	data	thumb	sClefairy_Pal
0x0846506C	0x000004B8	rom	data	thumb	sClefairy_Tiles
0x08465524	0x00000020	rom	data	thumb	sDigits_Pal
0x08465544	0x0000006C	rom	data	thumb	sDigits_Tiles
0x084655B0	0x00000018	rom	data	thumb	sSpriteSheets
0x084655C8	0x00000040	rom	data	thumb	sSpritePalettes
0x08465608	0x0000000E	rom	data	thumb	sReelIconPaletteTags
0x08465616	0x000000C0	rom	data	thumb	sReelIconAffineParams
0x084656D6	0x00000060	rom	data	thumb	sReelIconBldY
0x08465738	0x00000008	rom	data	thumb	sOamData_ReelIcons
0x08465740	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_7
0x08465748	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Rocket
0x08465750	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Pikachu
0x08465758	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Psyduck
0x08465760	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Cherries
0x08465768	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Magnemite
0x08465770	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Shellder
0x08465778	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Pikachu_2
0x08465780	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Psyduck_2
0x08465788	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Cherries_2
0x08465790	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Magnemite_2
0x08465798	0x00000008	rom	data	thumb	sAnimCmd_ReelIcon_Shellder_2
0x084657A0	0x00000030	rom	data	thumb	sAnimTable_ReelIcons
0x084657D0	0x00000010	rom	data	thumb	sAffineAnimCmd_ReelIcons_Unused
0x084657E0	0x00000004	rom	data	thumb	sAffineAnimTable_ReelIcons_Unused
0x084657E4	0x00000018	rom	data	thumb	sSpriteTemplate_ReelIcons
0x084657FC	0x00000008	rom	data	thumb	sOamData_Digits
0x08465804	0x00000008	rom	data	thumb	sSpriteAnim_Digit0
0x0846580C	0x00000008	rom	data	thumb	sSpriteAnim_Digit1
0x08465814	0x00000008	rom	data	thumb	sSpriteAnim_Digit2
0x0846581C	0x00000008	rom	data	thumb	sSpriteAnim_Digit3
0x08465824	0x00000008	rom	data	thumb	sSpriteAnim_Digit4
0x0846582C	0x00000008	rom	data	thumb	sSpriteAnim_Digit5
0x08465834	0x00000008	rom	data	thumb	sSpriteAnim_Digit6
0x0846583C	0x00000008	rom	data	thumb	sSpriteAnim_Digit7
0x08465844	0x00000008	rom	data	thumb	sSpriteAnim_Digit8
0x0846584C	0x00000008	rom	data	thumb	sSpriteAnim_Digit9
0x08465854	0x00000028	rom	data	thumb	sAnimTable_Digits
0x0846587C	0x00000018	rom	data	thumb	sSpriteTemplate_Digits
0x08465894	0x00000008	rom	data	thumb	sOamData_Clefairy
0x0846589C	0x00000008	rom	data	thumb	sAnimCmd_Clefairy_Neutral
0x084658A4	0x0000000C	rom	data	thumb	sAnimCmd_Clefairy_Spinning
0x084658B0	0x0000000C	rom	data	thumb	sAnimCmd_Clefairy_Payout
0x084658BC	0x0000000C	rom	data	thumb	sAnimCmd_Clefairy_Lose
0x084658C8	0x00000010	rom	data	thumb	sAnimTable_Clefairy
0x084658D8	0x00000018	rom	data	thumb	sSpriteTemplate_Clefairy
0x084658F0	0x00000040	rom	data	thumb	sSlotMachineSetupTasks
0x08465930	0x000000A0	rom	data	thumb	sBg_Pal
0x084659D0	0x00000804	rom	data	thumb	sBg_Tiles
0x084661D4	0x000002E8	rom	data	thumb	sBg_Tilemap
0x084664BC	0x00000020	rom	data	thumb	sBgPal_MatchLines
0x084664DC	0x00000060	rom	data	thumb	sBgPal_PayoutLight
0x0846653C	0x00000084	rom	data	thumb	sButtonPressed_Tiles
0x084665C0	0x00000060	rom	data	thumb	sCombosWindow_Pal
0x08466620	0x00000378	rom	data	thumb	sCombosWindow_Tiles
0x08466998	0x00000178	rom	data	thumb	sCombosWindow_Tilemap
0x08466B10	0x00000010	rom	data	thumb	sBgTemplates
0x08466B20	0x00000018	rom	data	thumb	sWindowTemplates
0x08466B38	0x00000028	rom	data	thumb	sLineTiles_TLBR
0x08466B60	0x0000002C	rom	data	thumb	sLineTiles_TopRow
0x08466B8C	0x0000002C	rom	data	thumb	sLineTiles_MiddleRow
0x08466BB8	0x0000002C	rom	data	thumb	sLineTiles_BottomRow
0x08466BE4	0x00000028	rom	data	thumb	sLineTiles_BLTR
0x08466C0C	0x00000028	rom	data	thumb	sLineStateTileIdxs
0x08466C34	0x00000002	rom	data	thumb	sWinningLineFlashPalIdxs
0x08466C38	0x00000008	rom	data	thumb	sYesNoWindowTemplate
0x08466C40	0x00000018	rom	data	thumb	sReelButtonMapTileIdxs
0x08466C58	0x000000B6	rom	data	thumb	sRoamerLocations
0x08466D10	0x00000020	rom	data	thumb	sTextboxBorder_Pal
0x08466D30	0x00000030	rom	data	thumb	sTextboxBorder_Gfx
0x08466D60	0x00000010	rom	data	thumb	sBGTemplates
0x08466D70	0x00000020	rom	data	thumb	sMainWindows
0x08466D90	0x00000008	rom	data	thumb	sWindowTemplate_YesNoMsg_Wide
0x08466D98	0x00000008	rom	data	thumb	sWindowTemplate_YesNoMsg
0x08466DA0	0x00000008	rom	data	thumb	sWindowTemplate_GiftSelect
0x08466DA8	0x00000008	rom	data	thumb	sWindowTemplate_ThreeOptions
0x08466DB0	0x00000008	rom	data	thumb	sWindowTemplate_YesNoBox
0x08466DB8	0x00000008	rom	data	thumb	sWindowTemplate_GiftSelect_3Options
0x08466DC0	0x00000008	rom	data	thumb	sWindowTemplate_GiftSelect_2Options
0x08466DC8	0x00000008	rom	data	thumb	sWindowTemplate_GiftSelect_1Option
0x08466DD0	0x00000018	rom	data	thumb	sListMenuItems_CardsOrNews
0x08466DE8	0x00000018	rom	data	thumb	sListMenuItems_WirelessOrFriend
0x08466E00	0x00000018	rom	data	thumb	sListMenuTemplate_ThreeOptions
