# addr	region	name  (STT_OBJECT in ROM)
0x08699050	rom	sButterfreeLevelUpLearnset
0x08699068	rom	sWeedleLevelUpLearnset
0x08699070	rom	sKakunaLevelUpLearnset
0x08699078	rom	sBeedrillLevelUpLearnset
0x0869908C	rom	sPidgeyLevelUpLearnset
0x086990A0	rom	sPidgeottoLevelUpLearnset
0x086990B8	rom	sPidgeotLevelUpLearnset
0x086990D4	rom	sRattataLevelUpLearnset
0x086990E8	rom	sRaticateLevelUpLearnset
0x086990FC	rom	sSpearowLevelUpLearnset
0x08699110	rom	sFearowLevelUpLearnset
0x08699128	rom	sEkansLevelUpLearnset
0x08699140	rom	sArbokLevelUpLearnset
0x0869915C	rom	sPikachuLevelUpLearnset
0x08699174	rom	sRaichuLevelUpLearnset
0x08699180	rom	sSandshrewLevelUpLearnset
0x08699194	rom	sSandslashLevelUpLearnset
0x086991AC	rom	sNidoranFLevelUpLearnset
0x086991C4	rom	sNidorinaLevelUpLearnset
0x086991DC	rom	sNidoqueenLevelUpLearnset
0x086991EC	rom	sNidoranMLevelUpLearnset
0x08699204	rom	sNidorinoLevelUpLearnset
0x0869921C	rom	sNidokingLevelUpLearnset
0x0869922C	rom	sClefairyLevelUpLearnset
0x08699248	rom	sClefableLevelUpLearnset
0x08699254	rom	sVulpixLevelUpLearnset
0x0869926C	rom	sNinetalesLevelUpLearnset
0x08699278	rom	sJigglypuffLevelUpLearnset
0x08699290	rom	sWigglytuffLevelUpLearnset
0x0869929C	rom	sZubatLevelUpLearnset
0x086992B4	rom	sGolbatLevelUpLearnset
0x086992D0	rom	sOddishLevelUpLearnset
0x086992E4	rom	sGloomLevelUpLearnset
0x086992FC	rom	sVileplumeLevelUpLearnset
0x08699308	rom	sParasLevelUpLearnset
0x0869931C	rom	sParasectLevelUpLearnset
0x08699334	rom	sVenonatLevelUpLearnset
0x0869934C	rom	sVenomothLevelUpLearnset
0x0869936C	rom	sDiglettLevelUpLearnset
0x08699384	rom	sDugtrioLevelUpLearnset
0x086993A0	rom	sMeowthLevelUpLearnset
0x086993B8	rom	sPersianLevelUpLearnset
0x086993D0	rom	sPsyduckLevelUpLearnset
0x086993E4	rom	sGolduckLevelUpLearnset
0x086993FC	rom	sMankeyLevelUpLearnset
0x08699414	rom	sPrimeapeLevelUpLearnset
0x08699434	rom	sAnnihilapeLevelUpLearnset
0x08699458	rom	sGrowlitheLevelUpLearnset
0x08699470	rom	sArcanineLevelUpLearnset
0x0869947C	rom	sPoliwagLevelUpLearnset
0x08699490	rom	sPoliwhirlLevelUpLearnset
0x086994A8	rom	sPoliwrathLevelUpLearnset
0x086994B8	rom	sAbraLevelUpLearnset
0x086994BC	rom	sKadabraLevelUpLearnset
0x086994D8	rom	sAlakazamLevelUpLearnset
0x086994F4	rom	sMachopLevelUpLearnset
0x08699510	rom	sMachokeLevelUpLearnset
0x0869952C	rom	sMachampLevelUpLearnset
0x08699548	rom	sBellsproutLevelUpLearnset
0x08699560	rom	sWeepinbellLevelUpLearnset
0x0869957C	rom	sVictreebelLevelUpLearnset
0x0869958C	rom	sTentacoolLevelUpLearnset
0x086995A0	rom	sTentacruelLevelUpLearnset
0x086995B8	rom	sGeodudeLevelUpLearnset
0x086995D0	rom	sGravelerLevelUpLearnset
0x086995EC	rom	sGolemLevelUpLearnset
0x08699608	rom	sPonytaLevelUpLearnset
0x08699620	rom	sRapidashLevelUpLearnset
0x08699640	rom	sSlowpokeLevelUpLearnset
0x08699658	rom	sSlowbroLevelUpLearnset
0x08699674	rom	sMagnemiteLevelUpLearnset
0x0869968C	rom	sMagnetonLevelUpLearnset
0x086996A8	rom	sFarfetchdLevelUpLearnset
0x086996C0	rom	sDoduoLevelUpLearnset
0x086996D4	rom	sDodrioLevelUpLearnset
0x086996EC	rom	sSeelLevelUpLearnset
0x08699700	rom	sDewgongLevelUpLearnset
0x0869971C	rom	sGrimerLevelUpLearnset
0x08699734	rom	sMukLevelUpLearnset
0x0869974C	rom	sShellderLevelUpLearnset
0x08699760	rom	sCloysterLevelUpLearnset
0x08699770	rom	sGastlyLevelUpLearnset
0x08699788	rom	sHaunterLevelUpLearnset
0x086997A4	rom	sGengarLevelUpLearnset
0x086997C0	rom	sOnixLevelUpLearnset
0x086997DC	rom	sDrowzeeLevelUpLearnset
0x086997F4	rom	sHypnoLevelUpLearnset
0x08699814	rom	sKrabbyLevelUpLearnset
0x0869982C	rom	sKinglerLevelUpLearnset
0x0869984C	rom	sVoltorbLevelUpLearnset
0x08699864	rom	sElectrodeLevelUpLearnset
0x08699880	rom	sExeggcuteLevelUpLearnset
0x08699898	rom	sExeggutorLevelUpLearnset
0x086998A4	rom	sCuboneLevelUpLearnset
0x086998C0	rom	sMarowakLevelUpLearnset
0x086998E0	rom	sHitmonleeLevelUpLearnset
0x086998FC	rom	sHitmonchanLevelUpLearnset
0x08699918	rom	sLickitungLevelUpLearnset
0x08699930	rom	sKoffingLevelUpLearnset
0x08699948	rom	sWeezingLevelUpLearnset
0x08699964	rom	sRhyhornLevelUpLearnset
0x0869997C	rom	sRhydonLevelUpLearnset
0x08699998	rom	sChanseyLevelUpLearnset
0x086999B4	rom	sTangelaLevelUpLearnset
0x086999D0	rom	sKangaskhanLevelUpLearnset
0x086999E8	rom	sHorseaLevelUpLearnset
0x086999FC	rom	sSeadraLevelUpLearnset
0x08699A14	rom	sGoldeenLevelUpLearnset
0x08699A2C	rom	sSeakingLevelUpLearnset
0x08699A48	rom	sStaryuLevelUpLearnset
0x08699A64	rom	sStarmieLevelUpLearnset
0x08699A70	rom	sMrMimeLevelUpLearnset
0x08699A94	rom	sScytherLevelUpLearnset
0x08699AAC	rom	sJynxLevelUpLearnset
0x08699AC8	rom	sElectabuzzLevelUpLearnset
0x08699ADC	rom	sMagmarLevelUpLearnset
0x08699AF8	rom	sPinsirLevelUpLearnset
0x08699B10	rom	sTaurosLevelUpLearnset
0x08699B28	rom	sMagikarpLevelUpLearnset
0x08699B30	rom	sGyaradosLevelUpLearnset
0x08699B44	rom	sLaprasLevelUpLearnset
0x08699B60	rom	sDittoLevelUpLearnset
0x08699B64	rom	sEeveeLevelUpLearnset
0x08699B78	rom	sVaporeonLevelUpLearnset
0x08699B90	rom	sJolteonLevelUpLearnset
0x08699BA8	rom	sFlareonLevelUpLearnset
0x08699BC0	rom	sPorygonLevelUpLearnset
0x08699BD8	rom	sOmanyteLevelUpLearnset
0x08699BF0	rom	sOmastarLevelUpLearnset
0x08699C0C	rom	sKabutoLevelUpLearnset
0x08699C24	rom	sKabutopsLevelUpLearnset
0x08699C44	rom	sAerodactylLevelUpLearnset
0x08699C58	rom	sSnorlaxLevelUpLearnset
0x08699C78	rom	sArticunoLevelUpLearnset
0x08699C8C	rom	sZapdosLevelUpLearnset
0x08699CA0	rom	sMoltresLevelUpLearnset
0x08699CB4	rom	sDratiniLevelUpLearnset
0x08699CCC	rom	sDragonairLevelUpLearnset
0x08699CE8	rom	sDragoniteLevelUpLearnset
0x08699D04	rom	sMewtwoLevelUpLearnset
0x08699D1C	rom	sMewLevelUpLearnset
0x08699D2C	rom	sChikoritaLevelUpLearnset
0x08699D44	rom	sBayleefLevelUpLearnset
0x08699D60	rom	sMeganiumLevelUpLearnset
0x08699D7C	rom	sCyndaquilLevelUpLearnset
0x08699D90	rom	sQuilavaLevelUpLearnset
0x08699DA4	rom	sTyphlosionLevelUpLearnset
0x08699DBC	rom	sTotodileLevelUpLearnset
0x08699DD0	rom	sCroconawLevelUpLearnset
0x08699DE8	rom	sFeraligatrLevelUpLearnset
0x08699E00	rom	sSentretLevelUpLearnset
0x08699E14	rom	sFurretLevelUpLearnset
0x08699E2C	rom	sHoothootLevelUpLearnset
0x08699E40	rom	sNoctowlLevelUpLearnset
0x08699E58	rom	sLedybaLevelUpLearnset
0x08699E70	rom	sLedianLevelUpLearnset
0x08699E88	rom	sSpinarakLevelUpLearnset
0x08699EA0	rom	sAriadosLevelUpLearnset
0x08699EBC	rom	sCrobatLevelUpLearnset
0x08699ED8	rom	sChinchouLevelUpLearnset
0x08699EF0	rom	sLanturnLevelUpLearnset
0x08699F08	rom	sPichuLevelUpLearnset
0x08699F14	rom	sCleffaLevelUpLearnset
0x08699F24	rom	sIgglybuffLevelUpLearnset
0x08699F30	rom	sTogepiLevelUpLearnset
0x08699F4C	rom	sTogeticLevelUpLearnset
0x08699F6C	rom	sNatuLevelUpLearnset
0x08699F80	rom	sXatuLevelUpLearnset
0x08699F94	rom	sMareepLevelUpLearnset
0x08699FA4	rom	sFlaaffyLevelUpLearnset
0x08699FB8	rom	sAmpharosLevelUpLearnset
0x08699FD0	rom	sBellossomLevelUpLearnset
0x08699FE0	rom	sMarillLevelUpLearnset
0x08699FF4	rom	sAzumarillLevelUpLearnset
0x0869A010	rom	sSudowoodoLevelUpLearnset
0x0869A024	rom	sPolitoedLevelUpLearnset
0x0869A034	rom	sHoppipLevelUpLearnset
0x0869A04C	rom	sSkiploomLevelUpLearnset
0x0869A068	rom	sJumpluffLevelUpLearnset
0x0869A084	rom	sAipomLevelUpLearnset
0x0869A09C	rom	sSunkernLevelUpLearnset
0x0869A0B0	rom	sSunfloraLevelUpLearnset
0x0869A0C4	rom	sYanmaLevelUpLearnset
0x0869A0DC	rom	sWooperLevelUpLearnset
0x0869A0F4	rom	sQuagsireLevelUpLearnset
0x0869A10C	rom	sEspeonLevelUpLearnset
0x0869A124	rom	sUmbreonLevelUpLearnset
0x0869A13C	rom	sMurkrowLevelUpLearnset
0x0869A150	rom	sSlowkingLevelUpLearnset
0x0869A168	rom	sMisdreavusLevelUpLearnset
0x0869A180	rom	sUnownLevelUpLearnset
0x0869A184	rom	sWobbuffetLevelUpLearnset
0x0869A190	rom	sGirafarigLevelUpLearnset
0x0869A1A8	rom	sPinecoLevelUpLearnset
0x0869A1BC	rom	sForretressLevelUpLearnset
0x0869A1D4	rom	sDunsparceLevelUpLearnset
0x0869A1EC	rom	sGligarLevelUpLearnset
0x0869A200	rom	sSteelixLevelUpLearnset
0x0869A21C	rom	sSnubbullLevelUpLearnset
0x0869A234	rom	sGranbullLevelUpLearnset
0x0869A24C	rom	sQwilfishLevelUpLearnset
0x0869A264	rom	sScizorLevelUpLearnset
0x0869A27C	rom	sShuckleLevelUpLearnset
0x0869A28C	rom	sHeracrossLevelUpLearnset
0x0869A2A4	rom	sSneaselLevelUpLearnset
0x0869A2C0	rom	sTeddiursaLevelUpLearnset
0x0869A2D8	rom	sUrsaringLevelUpLearnset
0x0869A2F4	rom	sSlugmaLevelUpLearnset
0x0869A308	rom	sMagcargoLevelUpLearnset
0x0869A320	rom	sSwinubLevelUpLearnset
0x0869A334	rom	sPiloswineLevelUpLearnset
0x0869A34C	rom	sCorsolaLevelUpLearnset
0x0869A364	rom	sRemoraidLevelUpLearnset
0x0869A378	rom	sOctilleryLevelUpLearnset
0x0869A38C	rom	sDelibirdLevelUpLearnset
0x0869A390	rom	sMantineLevelUpLearnset
0x0869A3A4	rom	sSkarmoryLevelUpLearnset
0x0869A3BC	rom	sHoundourLevelUpLearnset
0x0869A3D4	rom	sHoundoomLevelUpLearnset
0x0869A3EC	rom	sKingdraLevelUpLearnset
0x0869A404	rom	sPhanpyLevelUpLearnset
0x0869A418	rom	sDonphanLevelUpLearnset
0x0869A42C	rom	sPorygon2LevelUpLearnset
0x0869A444	rom	sStantlerLevelUpLearnset
0x0869A45C	rom	sSmeargleLevelUpLearnset
0x0869A474	rom	sTyrogueLevelUpLearnset
0x0869A478	rom	sHitmontopLevelUpLearnset
0x0869A490	rom	sSmoochumLevelUpLearnset
0x0869A4A8	rom	sElekidLevelUpLearnset
0x0869A4BC	rom	sMagbyLevelUpLearnset
0x0869A4D0	rom	sMiltankLevelUpLearnset
0x0869A4E4	rom	sBlisseyLevelUpLearnset
0x0869A500	rom	sRaikouLevelUpLearnset
0x0869A518	rom	sEnteiLevelUpLearnset
0x0869A530	rom	sSuicuneLevelUpLearnset
0x0869A548	rom	sLarvitarLevelUpLearnset
0x0869A560	rom	sPupitarLevelUpLearnset
0x0869A57C	rom	sTyranitarLevelUpLearnset
0x0869A598	rom	sLugiaLevelUpLearnset
0x0869A5B0	rom	sHoOhLevelUpLearnset
0x0869A5C8	rom	sCelebiLevelUpLearnset
0x0869A5DC	rom	sRaichuAlolanLevelUpLearnset
0x0869A5FC	rom	sKleavorLevelUpLearnset
0x0869A61C	rom	sLeafeonLevelUpLearnset
0x0869A644	rom	sGlaceonLevelUpLearnset
0x0869A668	rom	sRioluLevelUpLearnset
0x0869A67C	rom	sLucarioLevelUpLearnset
0x0869A6A0	rom	sMimikyuLevelUpLearnset
0x0869A6BC	rom	sSpecies260LevelUpLearnset
0x0869A6C0	rom	sSpecies261LevelUpLearnset
0x0869A6C4	rom	sSpecies262LevelUpLearnset
0x0869A6C8	rom	sSpecies263LevelUpLearnset
0x0869A6CC	rom	sSpecies264LevelUpLearnset
0x0869A6D0	rom	sSpecies265LevelUpLearnset
0x0869A6D4	rom	sSpecies266LevelUpLearnset
0x0869A6D8	rom	sSpecies267LevelUpLearnset
0x0869A6DC	rom	sSpecies268LevelUpLearnset
0x0869A6E0	rom	sSpecies269LevelUpLearnset
0x0869A6E4	rom	sSpecies270LevelUpLearnset
0x0869A6E8	rom	sSpecies271LevelUpLearnset
0x0869A6EC	rom	sSpecies272LevelUpLearnset
0x0869A6F0	rom	sSpecies273LevelUpLearnset
0x0869A6F4	rom	sSpecies274LevelUpLearnset
0x0869A6F8	rom	sSpecies275LevelUpLearnset
0x0869A6FC	rom	sSpecies276LevelUpLearnset
0x0869A700	rom	sTreeckoLevelUpLearnset
0x0869A718	rom	sGrovyleLevelUpLearnset
0x0869A738	rom	sSceptileLevelUpLearnset
0x0869A758	rom	sTorchicLevelUpLearnset
0x0869A770	rom	sCombuskenLevelUpLearnset
0x0869A790	rom	sBlazikenLevelUpLearnset
0x0869A7B4	rom	sMudkipLevelUpLearnset
0x0869A7D0	rom	sMarshtompLevelUpLearnset
0x0869A7F0	rom	sSwampertLevelUpLearnset
0x0869A810	rom	sPoochyenaLevelUpLearnset
0x0869A82C	rom	sMightyenaLevelUpLearnset
0x0869A84C	rom	sZigzagoonLevelUpLearnset
0x0869A868	rom	sLinooneLevelUpLearnset
0x0869A888	rom	sWurmpleLevelUpLearnset
0x0869A890	rom	sSilcoonLevelUpLearnset
0x0869A898	rom	sBeautiflyLevelUpLearnset
0x0869A8B0	rom	sCascoonLevelUpLearnset
0x0869A8B8	rom	sDustoxLevelUpLearnset
0x0869A8D0	rom	sLotadLevelUpLearnset
0x0869A8E0	rom	sLombreLevelUpLearnset
0x0869A8F8	rom	sLudicoloLevelUpLearnset
0x0869A904	rom	sSeedotLevelUpLearnset
0x0869A914	rom	sNuzleafLevelUpLearnset
0x0869A92C	rom	sShiftryLevelUpLearnset
0x0869A938	rom	sNincadaLevelUpLearnset
0x0869A950	rom	sNinjaskLevelUpLearnset
0x0869A970	rom	sShedinjaLevelUpLearnset
0x0869A988	rom	sTaillowLevelUpLearnset
0x0869A99C	rom	sSwellowLevelUpLearnset
0x0869A9B4	rom	sShroomishLevelUpLearnset
0x0869A9CC	rom	sBreloomLevelUpLearnset
0x0869A9EC	rom	sSpindaLevelUpLearnset
0x0869AA04	rom	sWingullLevelUpLearnset
0x0869AA18	rom	sPelipperLevelUpLearnset
0x0869AA34	rom	sSurskitLevelUpLearnset
0x0869AA48	rom	sMasquerainLevelUpLearnset
0x0869AA64	rom	sWailmerLevelUpLearnset
0x0869AA80	rom	sWailordLevelUpLearnset
0x0869AAA0	rom	sSkittyLevelUpLearnset
0x0869AABC	rom	sDelcattyLevelUpLearnset
0x0869AAC8	rom	sKecleonLevelUpLearnset
0x0869AAE4	rom	sBaltoyLevelUpLearnset
0x0869AAFC	rom	sClaydolLevelUpLearnset
0x0869AB1C	rom	sNosepassLevelUpLearnset
0x0869AB34	rom	sTorkoalLevelUpLearnset
0x0869AB50	rom	sSableyeLevelUpLearnset
0x0869AB6C	rom	sBarboachLevelUpLearnset
0x0869AB84	rom	sWhiscashLevelUpLearnset
0x0869ABA4	rom	sLuvdiscLevelUpLearnset
0x0869ABB8	rom	sCorphishLevelUpLearnset
0x0869ABD4	rom	sCrawdauntLevelUpLearnset
0x0869ABF4	rom	sFeebasLevelUpLearnset
0x0869ABFC	rom	sMiloticLevelUpLearnset
0x0869AC14	rom	sCarvanhaLevelUpLearnset
0x0869AC2C	rom	sSharpedoLevelUpLearnset
0x0869AC4C	rom	sTrapinchLevelUpLearnset
0x0869AC60	rom	sVibravaLevelUpLearnset
0x0869AC7C	rom	sFlygonLevelUpLearnset
0x0869AC98	rom	sMakuhitaLevelUpLearnset
0x0869ACB4	rom	sHariyamaLevelUpLearnset
0x0869ACD4	rom	sElectrikeLevelUpLearnset
0x0869ACEC	rom	sManectricLevelUpLearnset
0x0869AD0C	rom	sNumelLevelUpLearnset
0x0869AD24	rom	sCameruptLevelUpLearnset
0x0869AD40	rom	sSphealLevelUpLearnset
0x0869AD5C	rom	sSealeoLevelUpLearnset
0x0869AD78	rom	sWalreinLevelUpLearnset
0x0869AD94	rom	sCacneaLevelUpLearnset
0x0869ADB4	rom	sCacturneLevelUpLearnset
0x0869ADD8	rom	sSnoruntLevelUpLearnset
0x0869ADF0	rom	sGlalieLevelUpLearnset
0x0869AE10	rom	sLunatoneLevelUpLearnset
0x0869AE28	rom	sSolrockLevelUpLearnset
0x0869AE40	rom	sAzurillLevelUpLearnset
0x0869AE50	rom	sSpoinkLevelUpLearnset
0x0869AE68	rom	sGrumpigLevelUpLearnset
0x0869AE88	rom	sPlusleLevelUpLearnset
0x0869AEA0	rom	sMinunLevelUpLearnset
0x0869AEB8	rom	sMawileLevelUpLearnset
0x0869AED4	rom	sMedititeLevelUpLearnset
0x0869AEF0	rom	sMedichamLevelUpLearnset
0x0869AF18	rom	sSwabluLevelUpLearnset
0x0869AF30	rom	sAltariaLevelUpLearnset
0x0869AF50	rom	sWynautLevelUpLearnset
0x0869AF60	rom	sDuskullLevelUpLearnset
0x0869AF78	rom	sDusclopsLevelUpLearnset
0x0869AF98	rom	sRoseliaLevelUpLearnset
0x0869AFB8	rom	sSlakothLevelUpLearnset
0x0869AFCC	rom	sVigorothLevelUpLearnset
0x0869AFE8	rom	sSlakingLevelUpLearnset
0x0869B004	rom	sGulpinLevelUpLearnset
0x0869B01C	rom	sSwalotLevelUpLearnset
0x0869B03C	rom	sTropiusLevelUpLearnset
0x0869B054	rom	sWhismurLevelUpLearnset
0x0869B06C	rom	sLoudredLevelUpLearnset
0x0869B08C	rom	sExploudLevelUpLearnset
0x0869B0AC	rom	sClamperlLevelUpLearnset
0x0869B0B8	rom	sHuntailLevelUpLearnset
0x0869B0CC	rom	sGorebyssLevelUpLearnset
0x0869B0E0	rom	sAbsolLevelUpLearnset
0x0869B0F8	rom	sShuppetLevelUpLearnset
0x0869B110	rom	sBanetteLevelUpLearnset
0x0869B12C	rom	sSeviperLevelUpLearnset
0x0869B144	rom	sZangooseLevelUpLearnset
0x0869B15C	rom	sRelicanthLevelUpLearnset
0x0869B174	rom	sAronLevelUpLearnset
0x0869B190	rom	sLaironLevelUpLearnset
0x0869B1B0	rom	sAggronLevelUpLearnset
0x0869B1D0	rom	sCastformLevelUpLearnset
0x0869B1E4	rom	sVolbeatLevelUpLearnset
0x0869B1FC	rom	sIllumiseLevelUpLearnset
0x0869B214	rom	sLileepLevelUpLearnset
0x0869B22C	rom	sCradilyLevelUpLearnset
0x0869B248	rom	sAnorithLevelUpLearnset
0x0869B260	rom	sArmaldoLevelUpLearnset
0x0869B27C	rom	sRaltsLevelUpLearnset
0x0869B294	rom	sKirliaLevelUpLearnset
0x0869B2B4	rom	sGardevoirLevelUpLearnset
0x0869B2D0	rom	sBagonLevelUpLearnset
0x0869B2E8	rom	sShelgonLevelUpLearnset
0x0869B308	rom	sSalamenceLevelUpLearnset
0x0869B32C	rom	sBeldumLevelUpLearnset
0x0869B330	rom	sMetangLevelUpLearnset
0x0869B348	rom	sMetagrossLevelUpLearnset
0x0869B364	rom	sRegirockLevelUpLearnset
0x0869B378	rom	sRegiceLevelUpLearnset
0x0869B38C	rom	sRegisteelLevelUpLearnset
0x0869B3A4	rom	sKyogreLevelUpLearnset
0x0869B3BC	rom	sGroudonLevelUpLearnset
0x0869B3D4	rom	sRayquazaLevelUpLearnset
0x0869B3EC	rom	sLatiasLevelUpLearnset
0x0869B404	rom	sLatiosLevelUpLearnset
0x0869B41C	rom	sJirachiLevelUpLearnset
0x0869B438	rom	sDeoxysLevelUpLearnset
0x0869B454	rom	sChimechoLevelUpLearnset
0x0869B470	rom	gEvolutionTable
0x086A0E90	rom	gLevelUpLearnsets
0x086A1500	rom	sPokeblockFlavorCompatibilityTable
0x086A1580	rom	gPPUpGetMask
0x086A1584	rom	gPPUpClearMask
0x086A1588	rom	gPPUpAddValues
0x086A158C	rom	gStatStageRatios
0x086A15A8	rom	sText_GameFreak
0x086A15B0	rom	sHoldEffectToType
0x086A15D4	rom	gSpriteTemplates_Battlers
0x086A1634	rom	sTrainerBackSpriteTemplates
0x086A16F4	rom	sSecretBaseFacilityClasses
0x086A1700	rom	sGetMonDataEVConstants
0x086A1708	rom	sStatsToRaise
0x086A1710	rom	sFriendshipEventDeltas
0x086A1730	rom	sHMMoves
0x086A1744	rom	sDeoxysBaseStats
0x086A1774	rom	sDeoxysLevelUpLearnsets
0x086A17EC	rom	gUnionRoomFacilityClasses
0x086A180C	rom	sOamData_64x64
0x086A1814	rom	sSpriteTemplate_64x64
0x086A1DE4	rom	CSWTCH.20
0x086A1DF4	rom	sRecordEventFuncs
0x086A1EA0	rom	sLoadEventFuncs
0x086A1F4C	rom	sQuestLogEventCmdSizes
0x086A1F78	rom	sDefeatedOpponentFlavorTexts
0x086A1F84	rom	sDefeatedChampionFlavorTexts
0x086A1F90	rom	sBattleOutcomeTexts
0x086A1F9C	rom	sLocationNameTexts
0x086A2068	rom	sDepartedLocationTexts
0x086A2090	rom	sLocationToDepartedTextId
0x086A20C4	rom	sGymCityMapSecs
0x086A20CC	rom	sUsedFieldMoveTexts
0x086A20FC	rom	sWorldMapFlags
0x086A2140	rom	sQLGfxTransitions
0x086A2164	rom	sWindowTemplates
0x086A217C	rom	sTextColors
0x086A2180	rom	sDescriptionWindow_Gfx
0x086A21E0	rom	sQuestLogTextLineYCoords
0x086A21E4	rom	sDummyFlagOrVarRecord
0x086A21E8	rom	sMapsecName_LITTLEROOTTOWN
0x086A21F8	rom	sMapsecName_OLDALETOWN
0x086A2204	rom	sMapsecName_DEWFORDTOWN
0x086A2214	rom	sMapsecName_LAVARIDGETOWN
0x086A2224	rom	sMapsecName_FALLARBORTOWN
0x086A2234	rom	sMapsecName_VERDANTURFTOWN
0x086A2244	rom	sMapsecName_PACIFIDLOGTOWN
0x086A2254	rom	sMapsecName_PETALBURGCITY
0x086A2264	rom	sMapsecName_SLATEPORTCITY
0x086A2274	rom	sMapsecName_MAUVILLECITY
0x086A2284	rom	sMapsecName_RUSTBOROCITY
0x086A2294	rom	sMapsecName_FORTREECITY
0x086A22A4	rom	sMapsecName_LILYCOVECITY
0x086A22B4	rom	sMapsecName_MOSSDEEPCITY
0x086A22C4	rom	sMapsecName_SOOTOPOLISCITY
0x086A22D4	rom	sMapsecName_EVERGRANDECITY
0x086A22E8	rom	sMapsecName_ROUTE101
0x086A22F4	rom	sMapsecName_ROUTE102
0x086A2300	rom	sMapsecName_ROUTE103
0x086A230C	rom	sMapsecName_ROUTE104
0x086A2318	rom	sMapsecName_ROUTE105
0x086A2324	rom	sMapsecName_ROUTE106
0x086A2330	rom	sMapsecName_ROUTE107
0x086A233C	rom	sMapsecName_ROUTE108
0x086A2348	rom	sMapsecName_ROUTE109
0x086A2354	rom	sMapsecName_ROUTE110
0x086A2360	rom	sMapsecName_ROUTE111
0x086A236C	rom	sMapsecName_ROUTE112
0x086A2378	rom	sMapsecName_ROUTE113
0x086A2384	rom	sMapsecName_ROUTE114
0x086A2390	rom	sMapsecName_ROUTE115
0x086A239C	rom	sMapsecName_ROUTE116
0x086A23A8	rom	sMapsecName_ROUTE117
0x086A23B4	rom	sMapsecName_ROUTE118
0x086A23C0	rom	sMapsecName_ROUTE119
0x086A23CC	rom	sMapsecName_ROUTE120
0x086A23D8	rom	sMapsecName_ROUTE121
0x086A23E4	rom	sMapsecName_ROUTE122
0x086A23F0	rom	sMapsecName_ROUTE123
0x086A23FC	rom	sMapsecName_ROUTE124
0x086A2408	rom	sMapsecName_ROUTE125
0x086A2414	rom	sMapsecName_ROUTE126
0x086A2420	rom	sMapsecName_ROUTE127
0x086A242C	rom	sMapsecName_ROUTE128
0x086A2438	rom	sMapsecName_ROUTE129
0x086A2444	rom	sMapsecName_ROUTE130
0x086A2450	rom	sMapsecName_ROUTE131
0x086A245C	rom	sMapsecName_ROUTE132
0x086A2468	rom	sMapsecName_ROUTE133
0x086A2474	rom	sMapsecName_ROUTE134
0x086A2480	rom	sMapsecName_UNDERWATER
0x086A248C	rom	sMapsecName_GRANITECAVE
0x086A249C	rom	sMapsecName_MTCHIMNEY
0x086A24A8	rom	sMapsecName_SAFARIZONE
0x086A24B4	rom	sMapsecName_BATTLEFRONTIER
0x086A24C4	rom	sMapsecName_PETALBURGWOODS
0x086A24D4	rom	sMapsecName_RUSTURFTUNNEL
0x086A24E4	rom	sMapsecName_ABANDONEDSHIP
0x086A24F4	rom	sMapsecName_NEWMAUVILLE
0x086A2504	rom	sMapsecName_METEORFALLS
0x086A2514	rom	sMapsecName_MTPYRE
0x086A2520	rom	sMapsecName_HIDEOUT_Clone
0x086A2528	rom	sMapsecName_SHOALCAVE
0x086A2534	rom	sMapsecName_SEAFLOORCAVERN
0x086A2544	rom	sMapsecName_VICTORYROAD
0x086A2554	rom	sMapsecName_MIRAGEISLAND
0x086A2564	rom	sMapsecName_CAVEOFORIGIN
0x086A2574	rom	sMapsecName_SOUTHERNISLAND
0x086A2584	rom	sMapsecName_FIERYPATH
0x086A2590	rom	sMapsecName_JAGGEDPASS
0x086A259C	rom	sMapsecName_SEALEDCHAMBER
0x086A25AC	rom	sMapsecName_SCORCHEDSLAB
0x086A25BC	rom	sMapsecName_ISLANDCAVE
0x086A25C8	rom	sMapsecName_DESERTRUINS
0x086A25D8	rom	sMapsecName_ANCIENTTOMB
0x086A25E8	rom	sMapsecName_INSIDEOFTRUCK
0x086A25F8	rom	sMapsecName_SKYPILLAR
0x086A2604	rom	sMapsecName_SECRETBASE
0x086A2610	rom	sMapsecName_FERRY
0x086A2618	rom	sMapsecName_PALLETTOWN
0x086A2624	rom	sMapsecName_VIRIDIANCITY
0x086A2634	rom	sMapsecName_PEWTERCITY
0x086A2640	rom	sMapsecName_CERULEANCITY
0x086A2650	rom	sMapsecName_LAVENDERTOWN
0x086A2660	rom	sMapsecName_VERMILIONCITY
0x086A2670	rom	sMapsecName_CELADONCITY
0x086A2680	rom	sMapsecName_FUCHSIACITY
0x086A2690	rom	sMapsecName_CINNABARISLAND
0x086A26A0	rom	sMapsecName_INDIGOPLATEAU
0x086A26B0	rom	sMapsecName_SAFFRONCITY
0x086A26C0	rom	sMapsecName_ROUTE4_Clone
0x086A26C8	rom	sMapsecName_ROUTE10_Clone
0x086A26D4	rom	sMapsecName_ROUTE1
0x086A26DC	rom	sMapsecName_ROUTE2
0x086A26E4	rom	sMapsecName_ROUTE3
0x086A26EC	rom	sMapsecName_ROUTE4
0x086A26F4	rom	sMapsecName_ROUTE5
0x086A26FC	rom	sMapsecName_ROUTE6
0x086A2704	rom	sMapsecName_ROUTE7
0x086A270C	rom	sMapsecName_ROUTE8
0x086A2714	rom	sMapsecName_ROUTE9
