# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08145688	thumb	InitRamScript_NoObjectEvent
0x081456FC	thumb	GetStartingLevelOfRoute5DaycareMon
0x0814572C	thumb	CheckCurrentMasterTitle
0x08145748	thumb	SetCurrentMasterTitle
0x08145764	thumb	CheckHasAnyMasterTitle
0x081457A4	thumb	CheckAllMasterTrainerFlags
0x081457D0	thumb	ShouldChangeMasterTrainerMovementType
0x081457EC	thumb	ClearAllButFirstPokemon
0x0814580C	thumb	CheckSlot1EVTotal
0x08145848	thumb	CheckMasterPokemonInSlot1
0x081458AC	thumb	ShouldSpawnSoftlockClerk
0x081458C0	thumb	HideWarpArrowSprite
0x081458E4	thumb	CoordsOfPMCExitWarpTo80068007
0x08145918	thumb	HasNationalMonToVarResult
0x0814592C	thumb	TeachTrappedTentacoolSurf
0x08145998	thumb	CheckPlayerTrappedOnCinnabar
0x08145A78	thumb	CheckNuzlockeMode
0x08145A98	thumb	CheckNoFreeHealsMode
0x08145AB4	thumb	AllPossibleGymLeadersPresent
0x08145B20	thumb	ReturnBattleHouseLevel
0x08145B34	thumb	UpdateBattleHouseStepCounter
0x08145D80	thumb	UseBattleHouseVar
0x0814650C	thumb	HandleUseExpiredRepel
0x0814652C	thumb	DetermineCeruleanCaveLayout
0x08146548	thumb	CheckTrainerCardStars
0x081465B8	thumb	CheckEventTickets
0x081466E0	thumb	RecalculatePartyStats
0x08146710	thumb	ResetTintFilter
0x0814673C	thumb	SetLastViewedPokedexEntry
0x08146758	thumb	TurnOffNuzlockeMode
0x08146774	thumb	TurnOffNoPMC
0x08146790	thumb	SetNoPMCTest
0x081467B8	thumb	IsVersionFireRedToVarResult
0x081467DC	thumb	IsChallengeModeToVarResult
0x08146800	thumb	FillBagsTest
0x08146910	thumb	DoSeagallopFerryScene
0x0814692C	thumb	CB2_SetUpSeagallopScene
0x08146AE4	thumb	VBlankCB_SeaGallop
0x08146AF8	thumb	MainCB2_SeaGallop
0x08146B10	thumb	Task_Seagallop_0
0x08146B2C	thumb	ScrollBG
0x08146B70	thumb	Task_Seagallop_1
0x08146BB0	thumb	Task_Seagallop_2
0x08146BE4	thumb	Task_Seagallop_3
0x08146C80	thumb	ResetGPU
0x08146DB0	thumb	ResetAllAssets
0x08146DD0	thumb	SetDispcnt
0x08146DE0	thumb	ResetBGPos
0x08146E38	thumb	LoadFerrySpriteResources
0x08146E54	thumb	FreeFerrySpriteResources
0x08146E74	thumb	CreateFerrySprite
0x08146EDC	thumb	SpriteCB_Ferry
0x08146F3C	thumb	CreateWakeSprite
0x08146F90	thumb	SpriteCB_Wake
0x08146FA4	thumb	GetDirectionOfTravel
0x08146FD0	thumb	GetSeagallopNumber
0x0814707C	thumb	IsPlayerLeftOfVermilionSailor
0x081470A8	thumb	CreateShopMenu
0x08147194	thumb	GetMartTypeFromItemList
0x081471D4	thumb	SetShopItemsForSale
0x081471FC	thumb	SetShopMenuCallback
0x08147208	thumb	Task_ShopMenu
0x08147244	thumb	Task_HandleShopMenuBuy
0x0814727C	thumb	Task_HandleShopMenuSell
0x081472B4	thumb	CB2_GoToSellMenu
0x081472D8	thumb	Task_HandleShopMenuQuit
0x0814733C	thumb	ClearShopMenuWindow
0x08147358	thumb	Task_GoToBuyOrSellMenu
0x08147388	thumb	MapPostLoadHook_ReturnToShopMenu
0x081473A0	thumb	Task_ReturnToShopMenu
0x08147404	thumb	ShowShopMenuAfterExitingBuyOrSellMenu
0x08147428	thumb	CB2_BuyMenu
0x08147444	thumb	VBlankCB_BuyMenu
0x08147458	thumb	CB2_InitBuyMenu
0x0814759C	thumb	InitShopData
0x08147614	thumb	BuyMenuInitBgs
0x081476C4	thumb	BuyMenuDecompressBgGraphics
0x08147748	thumb	RecolorItemDescriptionBox
0x08147798	thumb	BuyMenuDrawGraphics
0x081477F8	thumb	BuyMenuBuildListMenuTemplate
0x0814796C	thumb	PokeMartWriteNameAndIdAt
0x08147988	thumb	BuyMenuPrintItemDescriptionAndShowItemIcon
0x08147A7C	thumb	BuyMenuPrintPriceInList
0x08147B00	thumb	LoadTmHmNameInMart
0x08147BD4	thumb	GetMartFontId
0x08147BE4	thumb	BuyMenuPrintCursor
0x08147C04	thumb	BuyMenuPrintCursorAtYPosition
0x08147C64	thumb	BuyMenuFreeMemory
0x08147CD0	thumb	SetShopExitCallback
0x08147CF0	thumb	BuyMenuAddScrollIndicatorArrows
0x08147D50	thumb	BuyQuantityAddScrollIndicatorArrows
0x08147D90	thumb	BuyMenuRemoveScrollIndicatorArrows
0x08147DBC	thumb	BuyMenuDrawMapView
0x08147DD0	thumb	BuyMenuDrawMapBg
0x08147E98	thumb	BuyMenuDrawMapMetatile
0x08147F3C	thumb	BuyMenuDrawMapMetatileLayer
0x08147F64	thumb	BuyMenuCollectObjectEventData
0x08148048	thumb	BuyMenuDrawObjectEvents
0x081480DC	thumb	BuyMenuCopyTilemapData
0x08148114	thumb	BuyMenuPrintItemQuantityAndPrice
0x08148190	thumb	Task_BuyMenu
0x08148354	thumb	Task_BuyHowManyDialogueInit
0x08148464	thumb	Task_BuyHowManyDialogueHandleInput
0x08148584	thumb	CreateBuyMenuConfirmPurchaseWindow
0x08148598	thumb	BuyMenuTryMakePurchase
0x081485F4	thumb	BuyMenuSubtractMoney
0x08148654	thumb	Task_ReturnToItemListAfterItemPurchase
0x081486D8	thumb	BuyMenuReturnToItemList
0x08148750	thumb	ExitBuyMenu
0x08148794	thumb	Task_ExitBuyMenu
0x081487D8	thumb	DebugFunc_PrintPurchaseDetails
0x081487DC	thumb	DebugFunc_PrintShopMenuHistoryBeforeClearMaybe
0x081487E0	thumb	RecordItemTransaction
0x0814886C	thumb	RecordTransactionForQuestLog
0x081488A0	thumb	CreatePokemartMenu
0x081488F8	thumb	CreateDecorationShop1Menu
0x08148934	thumb	CreateDecorationShop2Menu
0x08148974	thumb	PlaySlotMachine
0x081489DC	thumb	InitSlotMachineState
0x08148A10	thumb	CB2_InitSlotMachine
0x08148AAC	thumb	CleanSupSlotMachineState
0x08148ACC	thumb	CB2_RunSlotMachine
0x08148AE4	thumb	MainTask_SlotsGameLoop
0x08148DC0	thumb	MainTask_NoCoinsGameOver
0x08148E5C	thumb	MainTask_ShowHelp
0x08148F2C	thumb	MainTask_ConfirmExitGame
0x08149060	thumb	MainTask_DarnNoPayout
0x08149180	thumb	MainTask_WinHandlePayout
0x081493EC	thumb	MainTask_ExitSlots
0x0814946C	thumb	SetMainTask
0x0814948C	thumb	Task_SpinReels
0x08149518	thumb	StartReels
0x0814952C	thumb	StopCurrentReel
0x08149558	thumb	IsReelSpinning
0x0814956C	thumb	GetNextReelPosition
0x08149598	thumb	StopReel1
0x08149728	thumb	StopReel2
0x08149838	thumb	StopReel3
0x081498DC	thumb	TwoReelBiasCheck
0x08149A54	thumb	OneReelBiasCheck
0x08149C30	thumb	TestReelIconAttribute
0x08149C80	thumb	ReelIconToPayoutRank
0x08149C94	thumb	CalcSlotBias
0x08149D48	thumb	ResetMachineBias
0x08149D58	thumb	CalcPayout
0x08149E94	thumb	GetPayout
0x08149EA4	thumb	GetPlayerBet
0x08149EB0	thumb	GetWinFlagByLine
0x08149EC0	thumb	LoadSpriteGraphicsAndAllocateManager
0x08149F70	thumb	DestroyGfxManager
0x08149F8C	thumb	InitGfxManager
0x08149FB8	thumb	CreateReelIconSprites
0x0814A0EC	thumb	UpdateReelIconSprites
0x0814A1EC	thumb	HBlankCB_SlotMachine
0x0814A230	thumb	CreateScoreDigitSprites
0x0814A2A0	thumb	UpdateCoinsDisplay
0x0814A334	thumb	CreateClefairySprites
0x0814A388	thumb	SetClefairySpriteAnim
0x0814A3B0	thumb	CreateSlotMachine
0x0814A3F0	thumb	DestroySlotMachine
0x0814A43C	thumb	Task_SlotMachine
0x0814A478	thumb	VBlankCB_SlotMachine
0x0814A48C	thumb	GetSlotMachineSetupTaskDataPtr
0x0814A4A4	thumb	SetSlotMachineSetupTask
0x0814A4E4	thumb	IsSlotMachineSetupTaskActive
0x0814A508	thumb	SlotsTask_GraphicsInit
0x0814A87C	thumb	SlotsTask_FadeOut
0x0814A8B8	thumb	SlotsTask_UpdateLineStates
0x0814A8F0	thumb	SlotsTask_ClefairyUpdateOnReelsStart
0x0814A914	thumb	SlotsTask_StartClefairyDanceAndWinningLineFlash
0x0814A944	thumb	SlotsTask_StopWinningLineFlashTask
0x0814A9A8	thumb	SlotsTask_ClefairyFainted
0x0814A9CC	thumb	SlotsTask_ClefairyNeutral
0x0814A9F0	thumb	SlotsTask_UpdateCoinsDisplay
0x0814A9FC	thumb	SlotsTask_MessageOutOfCoins
0x0814AA34	thumb	SlotsTask_AskQuitPlaying
0x0814AAA4	thumb	SlotsTask_DestroyYesNoMenu
0x0814AAF8	thumb	SlotsTask_PressReelButton
0x0814AB34	thumb	SlotsTask_ReleaseReelButtons
0x0814AB64	thumb	SlotsTask_ShowHelp
0x0814ABF8	thumb	SlotsTask_HideHelp
0x0814AC70	thumb	Slot_PrintOnWindow0
0x0814ACB4	thumb	Slot_ClearWindow0
0x0814ACC0	thumb	SetLineStatesByBet
0x0814AE24	thumb	SetLineState
0x0814AE64	thumb	Task_FlashWinningLine
0x0814B048	thumb	SignalStopWinningLineFlashTask
0x0814B06C	thumb	Slot_CreateYesNoMenu
0x0814B0B4	thumb	Slot_DestroyYesNoMenu
0x0814B0E0	thumb	InitReelButtonTileMem
0x0814B134	thumb	SetReelButtonPressed
0x0814B148	thumb	ReleaseReelButtons
0x0814B18C	thumb	PressReelButton
0x0814B1B8	thumb	SetReelButtonPressed.part.0
0x0814B1FC	thumb	InitMapMusic
0x0814B22C	thumb	MapMusicMain
0x0814B2FC	thumb	ResetMapMusic
0x0814B324	thumb	GetCurrentMapMusic
0x0814B330	thumb	PlayNewMapMusic
0x0814B350	thumb	StopMapMusic
0x0814B370	thumb	FadeOutMapMusic
0x0814B3B0	thumb	FadeOutAndPlayNewMapMusic
0x0814B3F4	thumb	FadeOutAndFadeInNewMapMusic
0x0814B444	thumb	FadeInNewMapMusic
0x0814B480	thumb	IsNotWaitingForBGMStop
0x0814B498	thumb	PlayFanfareByFanfareNum
0x0814B4DC	thumb	WaitFanfare
0x0814B514	thumb	StopFanfareByFanfareNum
0x0814B52C	thumb	PlayFanfare
0x0814B5B8	thumb	IsFanfareTaskInactive
0x0814B5D0	thumb	Task_Fanfare
0x0814B600	thumb	CreateFanfareTask
0x0814B620	thumb	FadeInNewBGM
0x0814B678	thumb	FadeOutBGMTemporarily
0x0814B68C	thumb	IsBGMPausedOrStopped
0x0814B6A4	thumb	FadeInBGM
0x0814B6B8	thumb	FadeOutBGM
0x0814B6CC	thumb	IsBGMStopped
0x0814B6DC	thumb	PlayCry_Normal
0x0814B734	thumb	PlayCry_NormalNoDucking
0x0814B758	thumb	PlayCry_ByMode
0x0814B7C8	thumb	PlayCry_ReleaseDouble
0x0814B814	thumb	PlayCry_Script
0x0814B87C	thumb	PlayCryInternal
0x0814BAA4	thumb	IsCryFinished
0x0814BAC4	thumb	StopCryAndClearCrySongs
0x0814BADC	thumb	StopCry
0x0814BAF0	thumb	IsCryPlayingOrClearCrySongs
0x0814BB14	thumb	IsCryPlaying
0x0814BB2C	thumb	Task_DuckBGMForPokemonCry
0x0814BB74	thumb	RestoreBGMVolumeAfterPokemonCry
0x0814BB94	thumb	PlayBGM
0x0814BBBC	thumb	PlaySE
0x0814BBE4	thumb	PlaySE12WithPanning
0x0814BC28	thumb	PlaySE1WithPanning
0x0814BC58	thumb	PlaySE2WithPanning
0x0814BC88	thumb	SE12PanpotControl
0x0814BCB4	thumb	IsSEPlaying
0x0814BCDC	thumb	IsBGMPlaying
0x0814BCF4	thumb	IsSpecialSEPlaying
0x0814BD0C	thumb	SetBGMVolume_SuppressHelpSystemReduction
0x0814BD30	thumb	BGMVolumeMax_EnableHelpSystemReduction
0x0814BD54	thumb	SetEscalatorMetatile
0x0814BE88	thumb	Task_DrawEscalator
0x0814BF60	thumb	CreateEscalatorTask
0x0814BFA4	thumb	StartEscalator
0x0814BFEC	thumb	StopEscalator
0x0814C000	thumb	IsEscalatorMoving
0x0814C030	thumb	AnimateTeleporterHousing
0x0814C094	thumb	Task_DrawTeleporterHousing
0x0814C184	thumb	AnimateTeleporterCable
0x0814C1C4	thumb	Task_DrawTeleporterCable
0x0814C2A0	thumb	ResetSpriteData
0x0814C34C	thumb	AnimateSprites
0x0814C400	thumb	BuildOamBuffer
0x0814C73C	thumb	CopyMatricesToOamBuffer
0x0814C768	thumb	SortSprites
0x0814C7A0	thumb	CreateSprite
0x0814C7E8	thumb	CreateSpriteAtEnd
0x0814C830	thumb	CreateInvisibleSprite
0x0814C88C	thumb	CreateSpriteAt
0x0814CAE8	thumb	CreateSpriteAndAnimate
0x0814CB84	thumb	DestroySprite
0x0814CC18	thumb	ResetOamRange
0x0814CC4C	thumb	LoadOam
0x0814CC78	thumb	ClearSpriteCopyRequests
0x0814CCA8	thumb	ResetOamMatrices
0x0814CCC8	thumb	SetOamMatrix
0x0814CCE8	thumb	ResetSprite
0x0814CD34	thumb	CalcCenterToCornerVec
0x0814CD68	thumb	AllocSpriteTiles
0x0814CE24	thumb	SpriteTileAllocBitmapOp
0x0814CE60	thumb	FreeSpriteTilesIfNotUsingSheet
0x0814CEA4	thumb	SpriteCallbackDummy
0x0814CEA8	thumb	ProcessSpriteCopyRequests
0x0814CEFC	thumb	RequestSpriteFrameImageCopy
0x0814CF44	thumb	RequestSpriteCopy
0x0814CF74	thumb	CopyFromSprites
0x0814CF90	thumb	CopyToSprites
0x0814CFAC	thumb	ResetAllSprites
0x0814D0B4	thumb	FreeSpriteTiles
0x0814D0CC	thumb	FreeSpritePalette
0x0814D100	thumb	FreeSpriteOamMatrix
0x0814D15C	thumb	DestroySpriteAndFreeResources
0x0814D1FC	thumb	AnimateSprite
0x0814D23C	thumb	BeginAnim
0x0814D334	thumb	ContinueAnim
0x0814D3E8	thumb	AnimCmd_frame
0x0814D4C0	thumb	AnimCmd_end
0x0814D4D4	thumb	AnimCmd_jump
0x0814D5B8	thumb	AnimCmd_loop
0x0814D604	thumb	BeginAnimLoop
0x0814D638	thumb	ContinueAnimLoop
0x0814D65C	thumb	JumpToTopOfAnimLoop
0x0814D670	thumb	BeginAffineAnim
0x0814D6F0	thumb	ContinueAffineAnim
0x0814D700	thumb	AffineAnimDelay
0x0814D75C	thumb	AffineAnimCmd_loop
0x0814D798	thumb	BeginAffineAnimLoop
0x0814D7D8	thumb	ContinueAffineAnimLoop
0x0814D80C	thumb	JumpToTopOfAffineAnimLoop
0x0814D894	thumb	AffineAnimCmd_jump
0x0814D8DC	thumb	AffineAnimCmd_end
0x0814D918	thumb	AffineAnimCmd_frame
0x0814D9A8	thumb	CopyOamMatrix
0x0814D9BC	thumb	GetSpriteMatrixNum
0x0814D9D0	thumb	SetSpriteMatrixAnchor
0x0814D9E4	thumb	GetAnchorCoord
0x0814DA10	thumb	UpdateSpriteMatrixAnchorPos
0x0814DAD8	thumb	SetSpriteOamFlipBits
0x0814DB18	thumb	AffineAnimStateRestartAnim
0x0814DB34	thumb	AffineAnimStateStartAnim
0x0814DB64	thumb	AffineAnimStateReset
0x0814DB90	thumb	ApplyAffineAnimFrameAbsolute
0x0814DBB8	thumb	DecrementAnimDelayCounter
0x0814DBD8	thumb	DecrementAffineAnimDelayCounter
0x0814DC00	thumb	ApplyAffineAnimFrameRelativeAndUpdateMatrix
0x0814DC90	thumb	ConvertScaleParam
0x0814DCAC	thumb	GetAffineAnimFrame
0x0814DCE8	thumb	ApplyAffineAnimFrame
0x0814DD30	thumb	StartSpriteAnim
0x0814DD44	thumb	StartSpriteAnimIfDifferent
0x0814DD64	thumb	SeekSpriteAnim
0x0814DDB4	thumb	StartSpriteAffineAnim
0x0814DE00	thumb	StartSpriteAffineAnimIfDifferent
0x0814DE64	thumb	ChangeSpriteAffineAnim
0x0814DE9C	thumb	ChangeSpriteAffineAnimIfDifferent
0x0814DED8	thumb	SetSpriteSheetFrameTileNum
0x0814DF18	thumb	ResetAffineAnimData
0x0814DF7C	thumb	AllocOamMatrix
0x0814DFA4	thumb	FreeOamMatrix
0x0814DFE8	thumb	InitSpriteAffineAnim
0x0814E07C	thumb	SetOamMatrixRotationScaling
0x0814E0E0	thumb	LoadSpriteSheet
0x0814E17C	thumb	LoadSpriteSheets
0x0814E19C	thumb	FreeSpriteTilesByTag
0x0814E20C	thumb	FreeSpriteTileRanges
0x0814E238	thumb	GetSpriteTileStartByTag
0x0814E268	thumb	IndexOfSpriteTileTag
0x0814E290	thumb	GetSpriteTileTagByTileStart
0x0814E2CC	thumb	AllocSpriteTileRange
0x0814E324	thumb	FreeAllSpritePalettes
0x0814E344	thumb	LoadSpritePalette
0x0814E3B0	thumb	LoadSpritePalettes
0x0814E3D4	thumb	DoLoadSpritePalette
0x0814E3EC	thumb	AllocSpritePalette
0x0814E42C	thumb	IndexOfSpritePaletteTag
0x0814E45C	thumb	GetSpritePaletteTagByPaletteNum
0x0814E46C	thumb	FreeSpritePaletteByTag
0x0814E4A0	thumb	SetSubspriteTables
0x0814E4AC	thumb	AddSpriteToOamBuffer
0x0814E500	thumb	AddSubspritesToOamBuffer
0x0814E6BC	thumb	JumpToTopOfAnimLoop.part.0
0x0814E718	thumb	ContinueAffineAnim.part.0
0x0814E7DC	thumb	DoSSAnneDepartureCutscene
0x0814E808	thumb	Task_SSAnneInit
0x0814E848	thumb	Task_SSAnneRun
0x0814E8FC	thumb	Task_SSAnneFinish
0x0814E944	thumb	CreateWakeBehindBoat
0x0814E9B8	thumb	WakeSpriteCallback
0x0814EA38	thumb	CreateSmokeSprite
0x0814EAB8	thumb	SmokeSpriteCallback
0x0814EAE4	thumb	SetHasPokedexAndPokemon
0x0814EB00	thumb	SetUpStartMenu
0x0814EB40	thumb	AppendToStartMenuItems
0x0814EB58	thumb	SetUpStartMenu_NormalField
0x0814EBD4	thumb	SetUpStartMenu_SafariZone
0x0814EC30	thumb	SetUpStartMenu_Link
0x0814EC78	thumb	SetUpStartMenu_UnionRoom
0x0814ECC0	thumb	DrawSafariZoneStatsWindow
0x0814ED60	thumb	DestroySafariZoneStatsWindow
0x0814ED90	thumb	PrintStartMenuItems
0x0814EE68	thumb	DoDrawStartMenu
0x0814EF54	thumb	DrawStartMenuInOneGo
0x0814EF6C	thumb	task50_startmenu
0x0814EF88	thumb	OpenStartMenuWithFollowupFunc
0x0814EFB4	thumb	FieldCB2_DrawStartMenu
0x0814EFCC	thumb	SetUpReturnToStartMenu
0x0814EFE8	thumb	Task_StartMenuHandleInput
0x0814F044	thumb	ShowStartMenu
0x0814F094	thumb	HandleOWEDebugCodeInput
0x0814F0F0	thumb	OpenOWEDebugMenu
0x0814F1E8	thumb	StartCB_OWEDebugOpenFailed
0x0814F1EC	thumb	CloseOWEDebugMenu
0x0814F210	thumb	PrintOWEDebugStatus
0x0814F258	thumb	GiveOWEDebugMon
0x0814F28C	thumb	GiveOWEDebugEvolutionKit
0x0814F440	thumb	StartOWEDebugBattle
0x0814F498	thumb	StartCB_OWEDebugHandleInput
0x0814F5D4	thumb	StartCB_HandleInput
0x0814F778	thumb	StartMenu_FadeScreenIfLeavingOverworld
0x0814F7BC	thumb	StartMenuPokedexSanityCheck
0x0814F7F8	thumb	StartMenuPokedexCallback
0x0814F850	thumb	StartMenuPokemonCallback
0x0814F8A4	thumb	StartMenuBagCallback
0x0814F8F8	thumb	StartMenuPlayerCallback
0x0814F94C	thumb	StartMenuSaveCallback
0x0814F960	thumb	StartMenuOptionCallback
0x0814F9C0	thumb	StartMenuExitCallback
0x0814FA10	thumb	StartMenuSafariZoneRetireCallback
0x0814FA64	thumb	StartMenuLinkPlayerCallback
0x0814FA98	thumb	StartCB_Save1
0x0814FAD4	thumb	StartCB_Save2
0x0814FB50	thumb	StartMenu_PrepareForSave
0x0814FB74	thumb	RunSaveDialogCB
0x0814FB9C	thumb	Field_AskSaveTheGame
0x0814FBD4	thumb	PrintSaveTextWithFollowupFunc
0x0814FC0C	thumb	task50_save_game
0x0814FC64	thumb	CloseSaveMessageWindow
0x0814FC74	thumb	CloseSaveStatsWindow_
0x0814FC90	thumb	SetSaveDialogDelayTo60Frames
0x0814FC9C	thumb	SaveDialog_Wait60FramesOrAButtonHeld
0x0814FCCC	thumb	SaveDialog_Wait60FramesThenCheckAButtonHeld
0x0814FCF0	thumb	SaveDialogCB_PrintAskSaveText
0x0814FD48	thumb	SaveDialogCB_AskSavePrintYesNoMenu
0x0814FD64	thumb	SaveDialogCB_AskSaveHandleInput
0x0814FDD4	thumb	SaveDialogCB_PrintAskOverwriteText
0x0814FE40	thumb	SaveDialogCB_AskOverwritePrintYesNoMenu
0x0814FE5C	thumb	SaveDialogCB_AskReplacePreviousFilePrintYesNoMenu
0x0814FE78	thumb	SaveDialogCB_AskOverwriteOrReplacePreviousFileHandleInput
0x0814FEC4	thumb	SaveDialogCB_PrintSavingDontTurnOffPower
0x0814FF08	thumb	SaveDialogCB_DoSave
0x0814FF44	thumb	SaveDialogCB_PrintSaveResult
0x0814FFBC	thumb	SaveDialogCB_WaitPrintSuccessAndPlaySE
0x0814FFE4	thumb	SaveDialogCB_ReturnSuccess
0x08150038	thumb	SaveDialogCB_WaitPrintErrorAndPlaySE
0x08150060	thumb	SaveDialogCB_ReturnError
0x081500A0	thumb	VBlankCB_WhileSavingAfterLinkBattle
0x081500AC	thumb	DoSetUpSaveAfterLinkBattle
0x081501CC	thumb	CB2_SetUpSaveAfterLinkBattle
0x081501F8	thumb	CB2_WhileSavingAfterLinkBattle
0x08150208	thumb	task50_after_link_battle_save
0x08150324	thumb	PrintSaveStats
0x081504B0	thumb	CloseSaveStatsWindow
0x081504CC	thumb	CloseStartMenu
0x081504F0	thumb	AppendToList
0x08150500	thumb	StringCopy_Nickname
0x08150528	thumb	StringGet_Nickname
0x08150544	thumb	StringCopy_PlayerName
0x08150568	thumb	StringCopy
0x0815057C	thumb	StringAppend
0x081505A0	thumb	StringCopyN
0x081505C0	thumb	StringAppendN
0x081505EC	thumb	StringLength
0x08150604	thumb	StringCompare
0x08150630	thumb	StringCompareN
0x08150654	thumb	ConvertIntToDecimalStringN
0x081507C0	thumb	ConvertIntToHexStringN
0x081508F4	thumb	StringExpandPlaceholders
0x0815098C	thumb	StringBraille
0x081509F4	thumb	ExpandPlaceholder_UnknownStringVar
0x081509FC	thumb	ExpandPlaceholder_PlayerName
0x08150A08	thumb	ExpandPlaceholder_StringVar1
0x08150A10	thumb	ExpandPlaceholder_StringVar2
0x08150A18	thumb	ExpandPlaceholder_StringVar3
0x08150A20	thumb	ExpandPlaceholder_KunChan
0x08150A40	thumb	ExpandPlaceholder_RivalName
0x08150A78	thumb	ExpandPlaceholder_Version
0x08150A80	thumb	ExpandPlaceholder_Magma
0x08150A88	thumb	ExpandPlaceholder_Aqua
0x08150A90	thumb	ExpandPlaceholder_Maxie
0x08150A98	thumb	ExpandPlaceholder_Archie
0x08150AA0	thumb	ExpandPlaceholder_Groudon
0x08150AA8	thumb	ExpandPlaceholder_Kyogre
0x08150AB0	thumb	GetExpandedPlaceholder
0x08150AD0	thumb	StringFill
0x08150AF4	thumb	StringCopyPadded
0x08150B44	thumb	StringFillWithTerminator
0x08150B64	thumb	StringCopyN_Multibyte
0x08150B90	thumb	StringLength_Multibyte
0x08150BB0	thumb	WriteColorChangeControlCode
0x08150BE8	thumb	GetExtCtrlCodeLength
0x08150BFC	thumb	SkipExtCtrlCode
0x08150C20	thumb	StringCompareWithoutExtCtrlCodes
0x08150C94	thumb	ConvertInternationalString
0x08150CEC	thumb	StripExtCtrlCodes
0x08150D40	thumb	ResetTasks
0x08150DA0	thumb	CreateTask
0x08150DF4	thumb	InsertTask
0x08150E90	thumb	DestroyTask
0x08150EE8	thumb	RunTasks
0x08150F2C	thumb	FindFirstActiveTask
0x08150F50	thumb	TaskDummy
0x08150F54	thumb	SetTaskFuncWithFollowupFunc
0x08150F74	thumb	SwitchTaskToFollowupFunc
0x08150F9C	thumb	FuncIsActiveTask
0x08150FCC	thumb	FindTaskIdByFunc
0x08150FF4	thumb	GetTaskCount
0x08151018	thumb	SetWordTaskArg
0x08151048	thumb	GetWordTaskArg
0x0815107C	thumb	TeachyTvCallback
0x08151098	thumb	TeachyTvVblankHandler
0x081510AC	thumb	InitTeachyTvController
0x081510E0	thumb	CB2_ReturnToTeachyTV
0x0815110C	thumb	SetTeachyTvControllerModeToResume
0x08151118	thumb	TeachyTvMainCallback
0x08151338	thumb	TeachyTvSetupBg
0x081513DC	thumb	TeachyTvLoadGraphic
0x08151464	thumb	TeachyTvCreateAndRenderRbox
0x08151494	thumb	TeachyTvSetupWindow
0x08151500	thumb	TeachyTvSetupScrollIndicatorArrowPair
0x0815153C	thumb	TeachyTvRemoveScrollIndicatorArrowPair
0x08151564	thumb	TeachyTvAudioByInput
0x08151578	thumb	TeachyTvInitIo
0x081515A0	thumb	TeachyTvSetupObjEventAndOam
0x081515E4	thumb	TeachyTvSetSpriteCoordsAndSwitchFrame
0x08151618	thumb	TeachyTvSetWindowRegs
0x08151638	thumb	TeachyTvClearWindowRegs
0x08151650	thumb	TeachyTvBg2AnimController
0x08151698	thumb	TeachyTvSetupPostBattleWindowAndObj
0x08151798	thumb	TeachyTvInitTextPrinter
0x081517D4	thumb	TeachyTvFree
0x081517F0	thumb	TeachyTvQuitBeginFade
0x08151828	thumb	TeachyTvQuitFadeControlAndTaskDel
0x08151874	thumb	TeachyTvOptionListController
0x081519AC	thumb	TTVcmd_TransitionRenderBg2TeachyTvGraphicInitNpcPos
0x08151A4C	thumb	TTVcmd_ClearBg2TeachyTvGraphic
0x08151AA0	thumb	TTVcmd_NpcMoveAndSetupTextPrinter
0x08151B2C	thumb	TTVcmd_IdleIfTextPrinterIsActive
0x08151B58	thumb	TeachyTvRenderMsgAndSwitchClusterFuncs
0x08151C24	thumb	TTVcmd_TextPrinterSwitchStringByOptionChosen
0x08151C88	thumb	TTVcmd_TextPrinterSwitchStringByOptionChosen2
0x08151CEC	thumb	TTVcmd_IdleIfTextPrinterIsActive2
0x08151D18	thumb	TTVcmd_EraseTextWindowIfKeyPressed
0x08151D58	thumb	TTVcmd_StartAnimNpcWalkIntoGrass
0x08151D9C	thumb	TTVcmd_DudeMoveUp
0x08151E40	thumb	TTVcmd_DudeMoveRight
0x08151EF0	thumb	TTVcmd_DudeTurnLeft
0x08151F44	thumb	TTVcmd_DudeMoveLeft
0x08151FC8	thumb	TTVcmd_RenderAndRemoveBg1EndGraphic
0x08152054	thumb	TeachyTvClearBg1EndGraphicText
0x08152078	thumb	TTVcmd_End
0x08152170	thumb	TTVcmd_TaskBattleOrFadeByOptionChosen
0x081521D4	thumb	TeachyTvSetupBagItemsByOptionChosen
0x081521F4	thumb	TeachyTvPostBattleFadeControl
0x08152238	thumb	TeachyTvGrassAnimationMain
0x08152318	thumb	TeachyTvGrassAnimationObjCallback
0x081523B0	thumb	TeachyTvGrassAnimationCheckIfNeedsToGenerateGrassObj
0x081523F0	thumb	TeachyTvPrepBattle
0x08152474	thumb	TeachyTvPreBattleAnimAndSetBattleCallback
0x081524C4	thumb	TeachyTvRestorePlayerPartyCallback
0x081524F4	thumb	TeachyTvLoadBg3Map
0x081526F4	thumb	TeachyTvLoadMapTilesetToBuffer
0x08152718	thumb	TeachyTvPushBackNewMapPalIndexArrayEntry
0x08152834	thumb	TeachyTvComputeMapTilesFromTilesetAndMetaTiles
0x081528EC	thumb	TeachyTvComputeSingleMapTileBlockFromTilesetAndMetaTiles
0x081529D4	thumb	TeachyTvComputePalIndexArrayEntryByMetaTile
0x08152A10	thumb	TeachyTvLoadMapPalette
