# start	end	mode	name  (end = start+size-1, exact)
0x081574A8	0x081574CF	thumb	ScheduleStopScanlineEffect
0x081574D0	0x08157537	thumb	LoadMainTitleScreenPalsAndResetBgs
0x08157538	0x08157553	thumb	CB2_FadeOutTransitionToSaveClearScreen
0x08157554	0x08157573	thumb	CB2_FadeOutTransitionToBerryFix
0x08157574	0x081575EB	thumb	LoadSpriteGfxAndPals
0x081575EC	0x081576A7	thumb	SpriteCallback_TitleScreenFlameOrLeaf
0x081576A8	0x0815776B	thumb	CreateFlameOrLeafSprite
0x0815776C	0x08157A43	thumb	Task_FlameOrLeafSpawner
0x08157A44	0x08157A83	thumb	SpriteCallback_Streak
0x08157A84	0x08157AE3	thumb	CreateStreakSprites
0x08157AE4	0x08157AF9	thumb	TitleScreen_srand
0x08157AFC	0x08157B33	thumb	TitleScreen_rand
0x08157B34	0x08157B4F	thumb	CreateBlankSprite
0x08157B50	0x08157BAB	thumb	SetPalOnOrCreateBlankSprite
0x08157BAC	0x08157BE3	thumb	CreateSlashSprite
0x08157BE4	0x08157BFF	thumb	DeactivateSlashSprite
0x08157C00	0x08157C27	thumb	IsSlashSpriteDeactivated
0x08157C28	0x08157CB7	thumb	SpriteCallback_Slash
0x08157CBC	0x08157D47	thumb	InitTMCase
0x08157D48	0x08157D61	thumb	CB2_Idle
0x08157D64	0x08157D75	thumb	VBlankCB_Idle
0x08157D78	0x08157D97	thumb	CB2_SetUpTMCaseUI_Blocking
0x08157D98	0x08157F23	thumb	DoSetUpTMCaseUI
0x08157F24	0x08157F4F	thumb	ResetBufferPointers_NoFree
0x08157F50	0x08157FB7	thumb	LoadBGTemplates
0x08157FB8	0x08158083	thumb	HandleLoadTMCaseGraphicsAndPalettes
0x08158084	0x081580C3	thumb	CreateTMCaseListMenuBuffers
0x081580C4	0x0815819F	thumb	InitTMCaseListMenuItems
0x081581A0	0x0815824F	thumb	GetTMNumberAndMoveString
0x08158250	0x081582B3	thumb	List_MoveCursorFunc
0x081582B4	0x081582FB	thumb	List_ItemPrintFunc
0x081582FC	0x0815834B	thumb	PrintDescription
0x0815834C	0x08158379	thumb	SetDescriptionWindowShade
0x0815837C	0x08158399	thumb	PrintListCursor
0x0815839C	0x08158407	thumb	PrintListCursorAtRow
0x08158408	0x08158443	thumb	CreateListScrollArrows
0x08158444	0x0815847B	thumb	CreateQuantityScrollArrows
0x0815847C	0x0815849B	thumb	RemoveScrollArrows
0x0815849C	0x081584A7	thumb	ResetTMCaseCursorPos
0x081584A8	0x08158507	thumb	TMCaseSetup_GetTMCount
0x08158508	0x08158547	thumb	TMCaseSetup_InitListMenuPositions
0x08158548	0x0815855F	thumb	TMCaseSetup_UpdateVisualMenuOffset
0x08158560	0x081585BB	thumb	DestroyTMCaseBuffers
0x081585BC	0x081585F3	thumb	Task_BeginFadeOutFromTMCase
0x081585F4	0x0815865F	thumb	Task_FadeOutAndCloseTMCase
0x08158660	0x081587BB	thumb	Task_HandleListInput
0x081587BC	0x081587FF	thumb	ReturnToList
0x08158800	0x081589BF	thumb	Task_SelectedTMHM_Field
0x081589C0	0x08158A1F	thumb	Task_ContextMenu_HandleInput
0x08158A20	0x08158AEB	thumb	Action_Use
0x08158AEC	0x08158BE7	thumb	Action_Give
0x08158BE8	0x08158C23	thumb	PrintError_ThereIsNoPokemon
0x08158C24	0x08158C7F	thumb	PrintError_ItemCantBeHeld
0x08158C80	0x08158CA7	thumb	Task_WaitButtonAfterErrorPrint
0x08158CA8	0x08158D4B	thumb	CloseMessageAndReturnToList
0x08158D4C	0x08158DF7	thumb	Action_Exit
0x08158DF8	0x08158E9B	thumb	Task_SelectedTMHM_GiveParty
0x08158E9C	0x08158F3F	thumb	Task_SelectedTMHM_GivePC
0x08158F40	0x08159023	thumb	Task_SelectedTMHM_Sell
0x08159024	0x081590A3	thumb	Task_AskConfirmSaleWithAmount
0x081590A4	0x081590D3	thumb	Task_PlaceYesNoBox
0x081590D4	0x08159163	thumb	Task_SaleOfTMsCanceled
0x08159164	0x0815924B	thumb	Task_InitQuantitySelectUI
0x0815924C	0x081592B7	thumb	SellTM_PrintQuantityAndSalePrice
0x081592B8	0x081593F3	thumb	Task_QuantitySelect_HandleInput
0x081593F4	0x0815948B	thumb	Task_PrintSaleConfirmedText
0x0815948C	0x0815955F	thumb	Task_DoSaleOfTMs
0x08159560	0x081595AB	thumb	Task_AfterSale_ReturnToList
0x081595AC	0x081595CF	thumb	ClearTMHMSlots
0x081595D0	0x081596CF	thumb	Pokedude_InitTMCase
0x081596D0	0x081596FF	thumb	Task_Pokedude_Start
0x08159700	0x081599AF	thumb	Task_Pokedude_Run
0x081599B0	0x08159A53	thumb	InitWindowTemplatesAndPals
0x08159A54	0x08159ABF	thumb	TMCase_Print
0x08159AC0	0x08159AD3	thumb	TMCase_SetWindowBorder1
0x08159AD4	0x08159AE7	thumb	TMCase_SetWindowBorder2
0x08159AE8	0x08159B1D	thumb	PrintMessageWithFollowupTask
0x08159B20	0x08159B5B	thumb	PrintTitle
0x08159B5C	0x08159B99	thumb	DrawMoveInfoLabels
0x08159B9C	0x08159CDF	thumb	PrintMoveInfo
0x08159CE0	0x08159D0B	thumb	PlaceHMTileInWindow
0x08159D0C	0x08159D33	thumb	PrintPlayersMoney
0x08159D34	0x08159D63	thumb	HandleCreateYesNoMenu
0x08159D64	0x08159D9F	thumb	AddContextMenu
0x08159DA0	0x08159DC7	thumb	RemoveContextMenu
0x08159DC8	0x08159E53	thumb	CreateDiscSprite
0x08159E54	0x08159E6F	thumb	SetDiscSpriteAnim
0x08159E70	0x08159EC7	thumb	TintDiscpriteByType
0x08159EC8	0x08159F1F	thumb	SetDiscSpritePosition
0x08159F20	0x08159F43	thumb	SwapDisc
0x08159F44	0x08159FDB	thumb	SpriteCB_SwapDisc
0x08159FDC	0x0815A033	thumb	LoadDiscTypePalettes
0x0815A034	0x0815A08B	thumb	TMCaseSetup_UpdateVisualMenuOffset.part.0
0x0815A090	0x0815A18F	thumb	InitTradeMenu
0x0815A190	0x0815A19F	thumb	CB2_StartCreateTradeMenu
0x0815A1A0	0x0815A87B	thumb	CB2_CreateTradeMenu
0x0815A87C	0x0815ADA3	thumb	CB2_ReturnToTradeMenuFromSummary
0x0815ADA4	0x0815ADB5	thumb	VBlankCB_TradeMenu
0x0815ADB8	0x0815ADF7	thumb	CB_FadeToStartTrade
0x0815ADF8	0x0815AE47	thumb	CB_WaitToStartTrade
0x0815AE48	0x0815AECB	thumb	CB_StartLinkTrade
0x0815AECC	0x0815AF1F	thumb	CB2_TradeMenu
0x0815AF20	0x0815AFE7	thumb	LoadTradeBgGfx
0x0815AFE8	0x0815B067	thumb	SetActiveMenuOptions
0x0815B068	0x0815B07F	thumb	Trade_Memcpy
0x0815B080	0x0815B2A3	thumb	BufferTradeParties
0x0815B2A4	0x0815B2DF	thumb	PrintIsThisTradeOkay
0x0815B2E0	0x0815B3BB	thumb	Leader_ReadLinkBuffer
0x0815B3BC	0x0815B4DB	thumb	Follower_ReadLinkBuffer
0x0815B4DC	0x0815B6FF	thumb	Leader_HandleCommunication
0x0815B700	0x0815B731	thumb	CB1_UpdateLink
0x0815B734	0x0815B777	thumb	GetNewCursorPosition
0x0815B778	0x0815B843	thumb	TradeMenuMoveCursor
0x0815B844	0x0815B893	thumb	SetReadyToTrade
0x0815B894	0x0815BA0B	thumb	CB_ProcessMenuInput
0x0815BA0C	0x0815BA73	thumb	RedrawChooseAPokemonWindow
0x0815BA74	0x0815BB9B	thumb	CB_ProcessSelectedMonInput
0x0815BB9C	0x0815BBB7	thumb	CB_ChooseMonAfterButtonPress
0x0815BBB8	0x0815BBCF	thumb	CB_ShowTradeMonSummaryScreen
0x0815BBD0	0x0815BC5F	thumb	CheckValidityOfTradeMons
0x0815BC60	0x0815BDA7	thumb	CommunicateWhetherMonCanBeTraded
0x0815BDA8	0x0815BE3B	thumb	CB_ProcessConfirmTradeInput
0x0815BE3C	0x0815BE7B	thumb	RestoreNicknamesCoveredByYesNo
0x0815BE7C	0x0815BF3F	thumb	CB_ProcessCancelTradeInput
0x0815BF40	0x0815BFB3	thumb	CB_SetSelectedMons
0x0815BFB4	0x0815C00B	thumb	CB_PrintIsThisTradeOkay
0x0815C00C	0x0815C057	thumb	CB_InitConfirmTradePrompt
0x0815C058	0x0815C0CB	thumb	CB_HandleTradeCanceled
0x0815C0CC	0x0815C103	thumb	CB_InitExitCanceledTrade
0x0815C104	0x0815C173	thumb	CB_ExitCanceledTrade
0x0815C174	0x0815C197	thumb	CB_WaitToStartRfuTrade
0x0815C198	0x0815C297	thumb	RunTradeMenuCallback
0x0815C298	0x0815C2CB	thumb	SetSelectedMon
0x0815C2CC	0x0815C5F3	thumb	DrawSelectedMonScreen
0x0815C5F4	0x0815C64F	thumb	GetMonNicknameWidth
0x0815C650	0x0815C72F	thumb	BufferMovesString
0x0815C730	0x0815C79B	thumb	PrintPartyMonNickname
0x0815C79C	0x0815C803	thumb	PrintPartyNicknames
0x0815C804	0x0815C983	thumb	PrintLevelAndGender
0x0815C984	0x0815C9FB	thumb	PrintPartyLevelsAndGenders
0x0815C9FC	0x0815CA7F	thumb	ShowTradePartyMonIcons
0x0815CA80	0x0815CA91	thumb	PrintTradePartnerPartyNicknames
0x0815CA94	0x0815CB17	thumb	RedrawPartyWindow
0x0815CB18	0x0815CB3B	thumb	Task_DrawSelectionSummary
0x0815CB3C	0x0815CB5F	thumb	Task_DrawSelectionTrade
0x0815CB60	0x0815CBAB	thumb	QueueAction
0x0815CBAC	0x0815CC9F	thumb	DoQueuedActions
0x0815CCA0	0x0815CCEF	thumb	PrintTradeMessage
0x0815CCF0	0x0815CD7F	thumb	LoadUISpriteGfx
0x0815CD80	0x0815CD9F	thumb	DrawBottomRowText
0x0815CDA0	0x0815CE97	thumb	ComputePartyTradeableFlags
0x0815CE98	0x0815CF6B	thumb	ComputePartyHPBarLevels
0x0815CF6C	0x0815CFFF	thumb	SetTradePartyHPBarSprites
0x0815D000	0x0815D033	thumb	SaveTradeGiftRibbons
0x0815D034	0x0815D14B	thumb	CanTradeSelectedMon
0x0815D14C	0x0815D1DF	thumb	GetGameProgressForLinkTrade
0x0815D1E0	0x0815D1FF	thumb	IsDeoxysOrMewUntradable
0x0815D200	0x0815D2DB	thumb	GetUnionRoomTradeMessageId
0x0815D2DC	0x0815D32B	thumb	CanRegisterMonForTradingBoard
0x0815D32C	0x0815D38B	thumb	CB_ShowTradeMonSummaryScreen.part.0
0x0815D38C	0x0815D3AF	thumb	SpriteCB_LinkMonGlow
0x0815D3B0	0x0815D3DF	thumb	SpriteCB_LinkMonGlowWireless
0x0815D3E0	0x0815D41F	thumb	SpriteCB_LinkMonShadow
0x0815D420	0x0815D43F	thumb	SpriteCB_CableEndSending
0x0815D440	0x0815D45F	thumb	SpriteCB_CableEndReceiving
0x0815D460	0x0815D483	thumb	SpriteCB_GbaScreen
0x0815D484	0x0815D4F3	thumb	SetTradeBGAffine
0x0815D4F4	0x0815D543	thumb	SetTradeGpuRegs
0x0815D544	0x0815D559	thumb	VBlankCB_TradeAnim
0x0815D55C	0x0815D56B	thumb	ClearLinkTimeoutTimer
0x0815D56C	0x0815D5BB	thumb	CheckLinkTimeout
0x0815D5BC	0x0815D5D7	thumb	TradeGetMultiplayerId
0x0815D5D8	0x0815D717	thumb	LoadTradeMonPic
0x0815D718	0x0815D9FB	thumb	CB2_LinkTrade
0x0815D9FC	0x0815DA0D	thumb	InitTradeSequenceBgGpuRegs
0x0815DA10	0x0815DA2B	thumb	LinkTradeDrawWindow
0x0815DA2C	0x0815DB23	thumb	TradeAnimInit_LoadGfx
0x0815DB24	0x0815DCCB	thumb	CB2_InitInGameTrade
0x0815DCCC	0x0815DD23	thumb	UpdatePokedexForReceivedMon
0x0815DD24	0x0815DD2D	thumb	TryEnableNationalDexFromLinkPartner
0x0815DD30	0x0815DE67	thumb	TradeMons
0x0815DE68	0x0815DEB3	thumb	HandleLinkDataSend
0x0815DEB4	0x0815DEEB	thumb	CB2_InGameTrade
0x0815DEEC	0x0815E1BB	thumb	SetTradeSequenceBgGpuRegs
0x0815E1BC	0x0815E1FF	thumb	LoadTradeGbaSpriteGfx
0x0815E200	0x0815E2CB	thumb	TradeBufferOTnameAndNicknames
0x0815E2CC	0x0815E2EF	thumb	DoTradeAnim
0x0815E2F0	0x0815EFE3	thumb	DoTradeAnim_Cable
0x0815EFE4	0x0815FD3B	thumb	DoTradeAnim_Wireless
0x0815FD3C	0x0815FDDB	thumb	CB2_TryLinkTradeEvolution
0x0815FDDC	0x0815FE6B	thumb	HandleLinkDataReceive
0x0815FE6C	0x0815FEF7	thumb	SpriteCB_BouncingPokeball
0x0815FEF8	0x0815FF6F	thumb	SpriteCB_BouncingPokeballDepart
0x0815FF70	0x0815FFCF	thumb	SpriteCB_BouncingPokeballDepartEnd
0x0815FFD0	0x0816006F	thumb	SpriteCB_BouncingPokeballArrive
0x08160070	0x0816011B	thumb	GetInGameTradeSpeciesInfo
0x0816011C	0x08160183	thumb	BufferInGameTradeMonName
0x08160184	0x081603F7	thumb	CreateInGameTradePokemonInternal
0x081603F8	0x08160443	thumb	GetInGameTradeMail
0x08160444	0x0816047F	thumb	GetTradeSpecies
0x08160480	0x0816049B	thumb	CreateInGameTradePokemon
0x0816049C	0x08160543	thumb	CB2_UpdateLinkTrade
0x08160544	0x081605B3	thumb	CB2_WaitTradeComplete
0x081605B4	0x0816085B	thumb	CB2_SaveAndEndTrade
0x0816085C	0x081608D7	thumb	CB2_FreeTradeAnim
0x081608D8	0x08160907	thumb	DoInGameTradeScene
0x08160908	0x0816093F	thumb	Task_InGameTrade
0x08160940	0x08160997	thumb	CheckPartnersMonForRibbons
0x08160998	0x081609A1	thumb	LoadTradeAnimGfx
0x081609A4	0x08160A03	thumb	DrawTextOnTradeWindow
0x08160A04	0x08160ACB	thumb	Task_AnimateWirelessSignal
0x08160ACC	0x08160B87	thumb	Task_OpenCenterWhiteColumn
0x08160B88	0x08160C53	thumb	Task_CloseCenterWhiteColumn
0x08160C54	0x08160CC7	thumb	VBlankCB_TrainerCard
0x08160CC8	0x08160D03	thumb	HBlankCB_TrainerCard
0x08160D04	0x08160D19	thumb	CB2_TrainerCard
0x08160D1C	0x08160D4F	thumb	CloseTrainerCard
0x08160D50	0x0816101B	thumb	Task_TrainerCard
0x0816101C	0x081611BF	thumb	LoadCardGfx
0x081611C0	0x081612E3	thumb	CB2_InitTrainerCard
0x081612E4	0x081612FB	thumb	GetCappedGameStat
0x081612FC	0x08161331	thumb	GetTrainerStarCount
0x08161334	0x081614C3	thumb	SetPlayerCardData
0x081614C4	0x08161513	thumb	TrainerCard_GenerateCardForLinkPlayer
0x08161514	0x081615AF	thumb	SetDataFromTrainerCard
0x081615B0	0x08161623	thumb	HandleGpuRegs
0x08161624	0x08161677	thumb	UpdateCardFlipRegs
0x08161678	0x08161691	thumb	ResetGpuRegs
0x08161694	0x08161695	thumb	TrainerCardNull
0x08161698	0x081616C7	thumb	DmaClearOam
0x081616C8	0x081616FB	thumb	DmaClearPltt
0x081616FC	0x08161761	thumb	ResetBgRegs
0x08161764	0x081617E3	thumb	InitBgsAndWindows
0x081617E4	0x081617FB	thumb	SetTrainerCardCB2
0x081617FC	0x0816181F	thumb	SetUpTrainerCardTask
0x08161820	0x08161877	thumb	PrintAllOnCardFront
0x08161878	0x081618DB	thumb	PrintAllOnCardBack
0x081618DC	0x0816199F	thumb	BufferTextForCardBack
0x081619A0	0x08161A1B	thumb	PrintNameOnCardFront
0x08161A1C	0x08161A7F	thumb	PrintIdOnCard
0x08161A80	0x08161B4B	thumb	PrintMoneyOnCard
0x08161B4C	0x08161B67	thumb	GetCaughtMonsCount
0x08161B68	0x08161C67	thumb	PrintPokedexOnCard
0x08161C68	0x08161DDB	thumb	PrintTimeOnCard
0x08161DDC	0x08161EA3	thumb	PrintProfilePhraseOnCard
0x08161EA4	0x08161EEF	thumb	BufferNameForCardBack
0x08161EF0	0x08161F6F	thumb	PrintNameOnCardBack
0x08161F70	0x08162007	thumb	BufferHofDebutTime
0x08162008	0x0816206F	thumb	PrintHofDebutTimeOnCard
0x08162070	0x081620F3	thumb	BufferLinkBattleResults
0x081620F4	0x0816218B	thumb	PrintLinkBattleResultsOnCard
0x0816218C	0x081621CF	thumb	BufferNumTrades
0x081621D0	0x0816223F	thumb	PrintTradesStringOnCard
0x08162240	0x0816228B	thumb	BufferBerryCrushPoints
0x0816228C	0x08162307	thumb	PrintBerryCrushStringOnCard
0x08162308	0x08162353	thumb	BufferUnionRoomStats
0x08162354	0x081623D3	thumb	PrintUnionStringOnCard
0x081623D4	0x08162473	thumb	PrintPokemonIconsOnCard
0x08162474	0x0816252F	thumb	LoadMonIconGfx
0x08162530	0x081625B3	thumb	PrintStickersOnCard
0x081625B4	0x0816260F	thumb	LoadStickerGfx
0x08162610	0x08162629	thumb	DrawTrainerCardWindow
0x0816262C	0x0816278F	thumb	SetTrainerCardBgsAndPals
0x08162790	0x081627E7	thumb	DrawCardScreenBackground
0x081627E8	0x0816283F	thumb	DrawCardFrontOrBack
0x08162840	0x0816292B	thumb	DrawStarsAndBadgesOnCard
0x0816292C	0x08162A27	thumb	DrawCardBackStats
0x08162A28	0x08162A57	thumb	BlinkTimeColon
0x08162A58	0x08162A6F	thumb	GetTrainerCardStars
0x08162A70	0x08162AB3	thumb	FlipTrainerCard
0x08162AB4	0x08162ACB	thumb	IsCardFlipTaskActive
0x08162ACC	0x08162AFF	thumb	Task_DoCardFlipTask
0x08162B00	0x08162B37	thumb	Task_BeginCardFlip
0x08162B38	0x08162C7B	thumb	Task_AnimateCardFlipDown
0x08162C7C	0x08162D7B	thumb	Task_DrawFlippedCardSide
0x08162D7C	0x08162DF7	thumb	Task_SetCardFlipped
0x08162DF8	0x08162F2B	thumb	Task_AnimateCardFlipUp
0x08162F2C	0x08162F53	thumb	Task_EndCardFlip
0x08162F54	0x08162FE3	thumb	ShowPlayerTrainerCard
0x08162FE4	0x0816304F	thumb	ShowTrainerCardInLink
0x08163050	0x081630BB	thumb	InitTrainerCardData
0x081630BC	0x081630FB	thumb	GetCardType
0x081630FC	0x081631B7	thumb	CreateTrainerCardTrainerPic
0x081631B8	0x081631CB	thumb	Unref_InitTrainerCard
0x081631CC	0x081631FB	thumb	Unref_InitTrainerCardLink
0x081631FC	0x0816322B	thumb	Unref_InitTrainerCardLink2
0x0816322C	0x081633A3	thumb	TrainerCard_GenerateCardForLinkPlayer.part.0
0x081633A8	0x081633C7	thumb	ResetTrainerFanClub
0x081633C8	0x08163407	thumb	Script_TryLoseFansFromPlayTimeAfterLinkBattle
0x08163408	0x0816343F	thumb	TryLoseFansFromPlayTimeAfterLinkBattle
0x08163440	0x0816345B	thumb	Script_UpdateTrainerFanClubGameClear
0x0816345C	0x0816346B	thumb	UpdateTrainerFanClubGameClear
0x0816346C	0x081634EF	thumb	TryGainNewFanFromCounter
0x081634F0	0x0816355B	thumb	PlayerGainRandomTrainerFan
0x0816355C	0x081635F3	thumb	PlayerLoseRandomTrainerFan
0x081635F4	0x0816361F	thumb	Script_GetNumFansOfPlayerInTrainerFanClub
0x08163620	0x08163641	thumb	GetNumFansOfPlayerInTrainerFanClub
0x08163644	0x0816366B	thumb	Script_TryLoseFansFromPlayTime
0x0816366C	0x0816368B	thumb	TryLoseFansFromPlayTime
0x0816368C	0x081636AB	thumb	Script_IsFanClubMemberFanOfPlayer
0x081636AC	0x081636BF	thumb	IsFanClubMemberFanOfPlayer
0x081636C0	0x081636C9	thumb	SetInitialFansOfPlayer
0x081636CC	0x0816370F	thumb	Script_BufferFanClubTrainerName
0x08163710	0x0816379F	thumb	BufferFanClubTrainerName
0x081637A0	0x081637B3	thumb	Special_UpdateTrainerFansAfterLinkBattle
0x081637B4	0x08163817	thumb	UpdateTrainerFansAfterLinkBattle
0x08163818	0x0816381D	thumb	DidPlayerGetFirstFans
0x08163820	0x0816383B	thumb	Script_SetPlayerGotFirstFans
0x0816383C	0x08163847	thumb	SetPlayerGotFirstFans
0x08163848	0x08163863	thumb	Script_TryGainNewFanFromCounter
0x08163864	0x081638D7	thumb	TryLoseFansFromPlayTime.part.0
0x081638D8	0x08163927	thumb	UpdateTrainerFanClubGameClear.part.0
0x08163928	0x08163929	thumb	DummyPicSpriteCallback
0x0816392C	0x08163943	thumb	ResetAllPicSprites
0x08163944	0x081639CF	thumb	DecompressPic
0x081639D0	0x081639F5	thumb	DecompressPic_HandleDeoxys
0x081639F8	0x08163A7B	thumb	LoadPicPaletteByTagOrSlot
0x08163A7C	0x08163AB3	thumb	LoadPicPaletteBySlot
0x08163AB4	0x08163AD3	thumb	AssignSpriteAnimsTable
0x08163AD4	0x08163C47	thumb	CreatePicSprite
0x08163C48	0x08163CA5	thumb	CreatePicSprite_HandleDeoxys
0x08163CA8	0x08163D4F	thumb	FreeAndDestroyPicSpriteInternal
0x08163D50	0x08163DCB	thumb	LoadPicSpriteInWindow
0x08163DCC	0x08163E9F	thumb	CreateTrainerCardSprite
0x08163EA0	0x08163EF7	thumb	CreateMonPicSprite
0x08163EF8	0x08163F41	thumb	CreateMonPicSprite_HandleDeoxys
0x08163F44	0x08163F51	thumb	FreeAndDestroyMonPicSprite
0x08163F54	0x08163F83	thumb	LoadMonPicInWindow
0x08163F84	0x08163FCB	thumb	CreateTrainerCardMonIconSprite
0x08163FCC	0x0816400D	thumb	CreateTrainerPicSprite
0x08164010	0x0816401D	thumb	FreeAndDestroyTrainerPicSprite
0x08164020	0x08164067	thumb	LoadTrainerPicInWindow
0x08164068	0x081640A5	thumb	CreateTrainerCardTrainerPicSprite
0x081640A8	0x081640CB	thumb	PlayerGenderToFrontTrainerPicId
0x081640CC	0x08164117	thumb	CheckForTrainersWantingBattle
0x08164118	0x0816418F	thumb	CheckTrainer
0x08164190	0x08164237	thumb	GetTrainerApproachDistance
0x08164238	0x0816427F	thumb	GetTrainerApproachDistanceSouth
0x08164280	0x081642B3	thumb	GetTrainerApproachDistanceNorth
0x081642B4	0x081642E7	thumb	GetTrainerApproachDistanceWest
0x081642E8	0x0816431B	thumb	GetTrainerApproachDistanceEast
0x0816431C	0x081643A7	thumb	CheckPathBetweenTrainerAndPlayer
0x081643A8	0x081643D7	thumb	TrainerApproachPlayer
0x081643D8	0x0816440F	thumb	StartTrainerApproachWithFollowupTask
0x08164410	0x0816445F	thumb	Task_RunTrainerSeeFuncList
0x08164460	0x08164463	thumb	TrainerSeeFunc_Dummy
0x08164464	0x081644BB	thumb	TrainerSeeFunc_StartExclMark
0x081644BC	0x081644FF	thumb	TrainerSeeFunc_WaitExclMark
0x08164500	0x08164565	thumb	TrainerSeeFunc_TrainerApproach
0x08164568	0x081645EB	thumb	TrainerSeeFunc_PrepareToEngage
0x081645EC	0x0816462B	thumb	TrainerSeeFunc_End
0x0816462C	0x0816465B	thumb	TrainerSeeFunc_BeginRemoveDisguise
0x0816465C	0x08164675	thumb	TrainerSeeFunc_WaitRemoveDisguise
0x08164678	0x081646A7	thumb	TrainerSeeFunc_TrainerInAshFacesPlayer
0x081646A8	0x081646FB	thumb	TrainerSeeFunc_BeginJumpOutOfAsh
0x081646FC	0x0816476B	thumb	TrainerSeeFunc_WaitJumpOutOfAsh
0x0816476C	0x08164785	thumb	TrainerSeeFunc_EndJumpOutOfAsh
0x08164788	0x081647E7	thumb	TrainerSeeFunc_OffscreenAboveTrainerCreateCameraObj
0x081647E8	0x0816489B	thumb	TrainerSeeFunc_OffscreenAboveTrainerCameraObjMoveUp
0x0816489C	0x08164957	thumb	TrainerSeeFunc_OffscreenAboveTrainerCameraObjMoveDown
0x08164958	0x081649FF	thumb	Task_RevealTrainer_RunTrainerSeeFuncList
0x08164A00	0x08164A2B	thumb	MovementAction_RevealTrainer_RunTrainerSeeFuncList
0x08164A2C	0x08164A67	thumb	EndTrainerApproach
0x08164A68	0x08164A79	thumb	Task_DestroyTrainerApproachTask
0x08164A7C	0x08164AE3	thumb	FldEff_ExclamationMarkIcon1
0x08164AE4	0x08164B4B	thumb	FldEff_DoubleExclMarkIcon
0x08164B4C	0x08164BB3	thumb	FldEff_XIcon
0x08164BB4	0x08164C1B	thumb	FldEff_SmileyFaceIcon
0x08164C1C	0x08164C83	thumb	FldEff_QuestionMarkIcon
0x08164C84	0x08164CC7	thumb	SetIconSpriteData
0x08164CC8	0x08164D5F	thumb	SpriteCB_TrainerIcons
0x08164D68	0x08164D9B	thumb	CallTrainerTowerFunc
0x08164D9C	0x08164DB3	thumb	GetTrainerTowerOpponentClass
0x08164DB4	0x08164DC7	thumb	GetTrainerTowerOpponentName
0x08164DC8	0x08164DDF	thumb	GetTrainerTowerTrainerFrontSpriteId
0x08164DE0	0x08164EEB	thumb	InitTrainerTowerBattleStruct
0x08164EEC	0x08164F03	thumb	FreeTrainerTowerBattleStruct
0x08164F04	0x08164F4B	thumb	GetTrainerTowerOpponentWinText
0x08164F4C	0x08164F93	thumb	GetTrainerTowerOpponentLoseText
0x08164F94	0x0816502F	thumb	SetUpTrainerTowerDataStruct
0x08165030	0x08165047	thumb	FreeTrainerTowerDataStruct
0x08165048	0x081650A3	thumb	InitTrainerTowerFloor
0x081650A4	0x081651A3	thumb	SetTrainerTowerNPCGraphics
0x081651A4	0x08165203	thumb	TT_ConvertEasyChatMessageToString
0x08165204	0x081652F3	thumb	BufferTowerOpponentSpeech
0x081652F4	0x08165387	thumb	TrainerTowerGetOpponentTextColor
0x08165388	0x08165397	thumb	CB2_EndTrainerTowerBattle
0x08165398	0x081653CF	thumb	Task_DoTrainerTowerBattle
0x081653D0	0x0816542B	thumb	DoTrainerTowerBattle
0x0816542C	0x08165457	thumb	TrainerTowerGetChallengeType
0x08165458	0x0816547F	thumb	TrainerTowerAddFloorCleared
0x08165480	0x081654F3	thumb	GetFloorAlreadyCleared
0x081654F4	0x0816558F	thumb	StartTrainerTowerChallenge
0x08165590	0x08165603	thumb	GetOwnerState
0x08165604	0x0816568B	thumb	GiveChallengePrize
0x0816568C	0x08165707	thumb	CheckFinalTime
0x08165708	0x0816575F	thumb	TrainerTowerResumeTimer
0x08165760	0x0816578B	thumb	TrainerTowerSetPlayerLost
0x0816578C	0x081657D3	thumb	GetTrainerTowerChallengeStatus
0x081657D4	0x08165897	thumb	GetCurrentTime
0x08165898	0x08165A0B	thumb	ShowResultsBoard
0x08165A0C	0x08165A2F	thumb	CloseResultsBoard
0x08165A30	0x08165A43	thumb	TrainerTowerGetDoublesEligiblity
0x08165A44	0x08165A73	thumb	TrainerTowerGetNumFloors
0x08165A74	0x08165A9F	thumb	ShouldWarpToCounter
0x08165AA0	0x08165B0F	thumb	PlayTrainerTowerEncounterMusic
0x08165B10	0x08165B3F	thumb	HasSpokenToOwner
0x08165B40	0x08165CBB	thumb	BuildEnemyParty
0x08165CBC	0x08165D13	thumb	GetPartyMaxLevel
0x08165D14	0x08165D77	thumb	ValidateOrResetCurTrainerTowerRecord
0x08165D78	0x08165EF3	thumb	PrintTrainerTowerRecords
0x08165EF4	0x08165F07	thumb	GetTrainerTowerRecordTime
0x08165F08	0x08165F1B	thumb	SetTrainerTowerRecordTime
0x08165F1C	0x08165F5B	thumb	ResetTrainerTowerResults
0x08165F60	0x08165F7B	thumb	Sin
0x08165F7C	0x08165F9B	thumb	Cos
0x08165F9C	0x08165FCF	thumb	Sin2
0x08165FD0	0x0816600B	thumb	Cos2
0x0816600C	0x08166087	thumb	PrintNumPlayersWaitingForMsg
0x08166088	0x081660EB	thumb	PrintPlayerNameAndIdOnWindow
0x081660EC	0x08166113	thumb	GetAwaitingCommunicationText
0x08166114	0x0816614F	thumb	TryBecomeLinkLeader
