# addr	region	name  (STT_OBJECT in ROM)
0x08D7CF18	rom	gMonFootprint_Rhydon
0x08D7CF38	rom	gMonFrontPic_Chansey
0x08D7D274	rom	gMonPalette_Chansey
0x08D7D298	rom	gMonBackPic_Chansey
0x08D7D4E8	rom	gMonShinyPalette_Chansey
0x08D7D50C	rom	gMonIcon_Chansey
0x08D7D90C	rom	gMonFootprint_Chansey
0x08D7D92C	rom	gMonFrontPic_Tangela
0x08D7DD00	rom	gMonPalette_Tangela
0x08D7DD24	rom	gMonBackPic_Tangela
0x08D7E0D0	rom	gMonShinyPalette_Tangela
0x08D7E0F4	rom	gMonIcon_Tangela
0x08D7E4F4	rom	gMonFootprint_Tangela
0x08D7E514	rom	gMonFrontPic_Kangaskhan
0x08D7E9BC	rom	gMonPalette_Kangaskhan
0x08D7E9E4	rom	gMonBackPic_Kangaskhan
0x08D7EE14	rom	gMonShinyPalette_Kangaskhan
0x08D7EE3C	rom	gMonIcon_Kangaskhan
0x08D7F23C	rom	gMonFootprint_Kangaskhan
0x08D7F25C	rom	gMonFrontPic_Horsea
0x08D7F4C8	rom	gMonPalette_Horsea
0x08D7F4F0	rom	gMonBackPic_Horsea
0x08D7F7D0	rom	gMonShinyPalette_Horsea
0x08D7F7F8	rom	gMonIcon_Horsea
0x08D7FBF8	rom	gMonFootprint_Horsea
0x08D7FC18	rom	gMonFrontPic_Seadra
0x08D7FFA0	rom	gMonPalette_Seadra
0x08D7FFC8	rom	gMonBackPic_Seadra
0x08D80368	rom	gMonShinyPalette_Seadra
0x08D80390	rom	gMonIcon_Seadra
0x08D80790	rom	gMonFootprint_Seadra
0x08D807B0	rom	gMonFrontPic_Goldeen
0x08D80B18	rom	gMonPalette_Goldeen
0x08D80B40	rom	gMonBackPic_Goldeen
0x08D80EB0	rom	gMonShinyPalette_Goldeen
0x08D80ED8	rom	gMonIcon_Goldeen
0x08D812D8	rom	gMonFootprint_Goldeen
0x08D812F8	rom	gMonFrontPic_Seaking
0x08D8176C	rom	gMonPalette_Seaking
0x08D81794	rom	gMonBackPic_Seaking
0x08D81AE4	rom	gMonShinyPalette_Seaking
0x08D81B0C	rom	gMonIcon_Seaking
0x08D81F0C	rom	gMonFootprint_Seaking
0x08D81F2C	rom	gMonFrontPic_Staryu
0x08D821DC	rom	gMonPalette_Staryu
0x08D82204	rom	gMonBackPic_Staryu
0x08D8246C	rom	gMonShinyPalette_Staryu
0x08D82494	rom	gMonIcon_Staryu
0x08D82894	rom	gMonFootprint_Staryu
0x08D828B4	rom	gMonFrontPic_Starmie
0x08D82C54	rom	gMonPalette_Starmie
0x08D82C7C	rom	gMonBackPic_Starmie
0x08D82F20	rom	gMonShinyPalette_Starmie
0x08D82F48	rom	gMonIcon_Starmie
0x08D83348	rom	gMonFootprint_Starmie
0x08D83368	rom	gMonFrontPic_Mrmime
0x08D83724	rom	gMonPalette_Mrmime
0x08D8374C	rom	gMonBackPic_Mrmime
0x08D83A80	rom	gMonShinyPalette_Mrmime
0x08D83AA8	rom	gMonIcon_Mrmime
0x08D83EA8	rom	gMonFootprint_Mrmime
0x08D83EC8	rom	gMonFrontPic_Scyther
0x08D842F0	rom	gMonPalette_Scyther
0x08D84318	rom	gMonBackPic_Scyther
0x08D84730	rom	gMonShinyPalette_Scyther
0x08D84758	rom	gMonIcon_Scyther
0x08D84B58	rom	gMonFootprint_Scyther
0x08D84B78	rom	gMonFrontPic_Jynx
0x08D84F44	rom	gMonPalette_Jynx
0x08D84F6C	rom	gMonBackPic_Jynx
0x08D85258	rom	gMonShinyPalette_Jynx
0x08D85280	rom	gMonIcon_Jynx
0x08D85680	rom	gMonFootprint_Jynx
0x08D856A0	rom	gMonFrontPic_Electabuzz
0x08D85AF8	rom	gMonPalette_Electabuzz
0x08D85B20	rom	gMonBackPic_Electabuzz
0x08D85E30	rom	gMonShinyPalette_Electabuzz
0x08D85E58	rom	gMonIcon_Electabuzz
0x08D86258	rom	gMonFootprint_Electabuzz
0x08D86278	rom	gMonFrontPic_Magmar
0x08D866A8	rom	gMonPalette_Magmar
0x08D866D0	rom	gMonBackPic_Magmar
0x08D86A08	rom	gMonShinyPalette_Magmar
0x08D86A30	rom	gMonIcon_Magmar
0x08D86E30	rom	gMonFootprint_Magmar
0x08D86E50	rom	gMonFrontPic_Pinsir
0x08D87280	rom	gMonPalette_Pinsir
0x08D872A4	rom	gMonBackPic_Pinsir
0x08D875F8	rom	gMonShinyPalette_Pinsir
0x08D8761C	rom	gMonIcon_Pinsir
0x08D87A1C	rom	gMonFootprint_Pinsir
0x08D87A3C	rom	gMonFrontPic_Tauros
0x08D87E9C	rom	gMonPalette_Tauros
0x08D87EC4	rom	gMonBackPic_Tauros
0x08D88178	rom	gMonShinyPalette_Tauros
0x08D881A0	rom	gMonIcon_Tauros
0x08D885A0	rom	gMonFootprint_Tauros
0x08D885C0	rom	gMonFrontPic_Magikarp
0x08D88908	rom	gMonPalette_Magikarp
0x08D88930	rom	gMonBackPic_Magikarp
0x08D88C60	rom	gMonShinyPalette_Magikarp
0x08D88C88	rom	gMonIcon_Magikarp
0x08D89088	rom	gMonFootprint_Magikarp
0x08D890A8	rom	gMonFrontPic_Gyarados
0x08D8964C	rom	gMonPalette_Gyarados
0x08D89674	rom	gMonBackPic_Gyarados
0x08D89B2C	rom	gMonShinyPalette_Gyarados
0x08D89B54	rom	gMonIcon_Gyarados
0x08D89F54	rom	gMonFootprint_Gyarados
0x08D89F74	rom	gMonFrontPic_Lapras
0x08D8A354	rom	gMonPalette_Lapras
0x08D8A37C	rom	gMonBackPic_Lapras
0x08D8A6C0	rom	gMonShinyPalette_Lapras
0x08D8A6E8	rom	gMonIcon_Lapras
0x08D8AAE8	rom	gMonFootprint_Lapras
0x08D8AB08	rom	gMonFrontPic_Ditto
0x08D8ACF8	rom	gMonPalette_Ditto
0x08D8AD18	rom	gMonBackPic_Ditto
0x08D8AF18	rom	gMonShinyPalette_Ditto
0x08D8AF38	rom	gMonIcon_Ditto
0x08D8B338	rom	gMonFootprint_Ditto
0x08D8B358	rom	gMonFrontPic_Eevee
0x08D8B644	rom	gMonPalette_Eevee
0x08D8B66C	rom	gMonBackPic_Eevee
0x08D8B994	rom	gMonShinyPalette_Eevee
0x08D8B9BC	rom	gMonIcon_Eevee
0x08D8BDBC	rom	gMonFootprint_Eevee
0x08D8BDDC	rom	gMonFrontPic_Vaporeon
0x08D8C170	rom	gMonPalette_Vaporeon
0x08D8C198	rom	gMonBackPic_Vaporeon
0x08D8C460	rom	gMonShinyPalette_Vaporeon
0x08D8C488	rom	gMonIcon_Vaporeon
0x08D8C888	rom	gMonFootprint_Vaporeon
0x08D8C8A8	rom	gMonFrontPic_Jolteon
0x08D8CBF8	rom	gMonPalette_Jolteon
0x08D8CC20	rom	gMonBackPic_Jolteon
0x08D8CFCC	rom	gMonShinyPalette_Jolteon
0x08D8CFF4	rom	gMonIcon_Jolteon
0x08D8D3F4	rom	gMonFootprint_Jolteon
0x08D8D414	rom	gMonFrontPic_Flareon
0x08D8D798	rom	gMonPalette_Flareon
0x08D8D7C0	rom	gMonBackPic_Flareon
0x08D8DB50	rom	gMonShinyPalette_Flareon
0x08D8DB78	rom	gMonIcon_Flareon
0x08D8DF78	rom	gMonFootprint_Flareon
0x08D8DF98	rom	gMonFrontPic_Porygon
0x08D8E250	rom	gMonPalette_Porygon
0x08D8E274	rom	gMonBackPic_Porygon
0x08D8E52C	rom	gMonShinyPalette_Porygon
0x08D8E550	rom	gMonIcon_Porygon
0x08D8E950	rom	gMonFootprint_Porygon
0x08D8E970	rom	gMonFrontPic_Omanyte
0x08D8EC00	rom	gMonPalette_Omanyte
0x08D8EC28	rom	gMonBackPic_Omanyte
0x08D8EF74	rom	gMonShinyPalette_Omanyte
0x08D8EF9C	rom	gMonIcon_Omanyte
0x08D8F39C	rom	gMonFootprint_Omanyte
0x08D8F3BC	rom	gMonFrontPic_Omastar
0x08D8F77C	rom	gMonPalette_Omastar
0x08D8F7A4	rom	gMonBackPic_Omastar
0x08D8FAE4	rom	gMonShinyPalette_Omastar
0x08D8FB0C	rom	gMonIcon_Omastar
0x08D8FF0C	rom	gMonFootprint_Omastar
0x08D8FF2C	rom	gMonFrontPic_Kabuto
0x08D90154	rom	gMonPalette_Kabuto
0x08D9017C	rom	gMonBackPic_Kabuto
0x08D90414	rom	gMonShinyPalette_Kabuto
0x08D9043C	rom	gMonIcon_Kabuto
0x08D9083C	rom	gMonFootprint_Kabuto
0x08D9085C	rom	gMonFrontPic_Kabutops
0x08D90C6C	rom	gMonPalette_Kabutops
0x08D90C90	rom	gMonBackPic_Kabutops
0x08D91034	rom	gMonShinyPalette_Kabutops
0x08D91058	rom	gMonIcon_Kabutops
0x08D91458	rom	gMonFootprint_Kabutops
0x08D91478	rom	gMonFrontPic_Aerodactyl
0x08D918C8	rom	gMonPalette_Aerodactyl
0x08D918F0	rom	gMonBackPic_Aerodactyl
0x08D91BF4	rom	gMonShinyPalette_Aerodactyl
0x08D91C1C	rom	gMonIcon_Aerodactyl
0x08D9201C	rom	gMonFootprint_Aerodactyl
0x08D9203C	rom	gMonFrontPic_Snorlax
0x08D92410	rom	gMonPalette_Snorlax
0x08D92438	rom	gMonBackPic_Snorlax
0x08D92654	rom	gMonShinyPalette_Snorlax
0x08D9267C	rom	gMonIcon_Snorlax
0x08D92A7C	rom	gMonFootprint_Snorlax
0x08D92A9C	rom	gMonFrontPic_Articuno
0x08D92F94	rom	gMonPalette_Articuno
0x08D92FBC	rom	gMonBackPic_Articuno
0x08D93218	rom	gMonShinyPalette_Articuno
0x08D93240	rom	gMonIcon_Articuno
0x08D93640	rom	gMonFootprint_Articuno
0x08D93660	rom	gMonFrontPic_Zapdos
0x08D93AB0	rom	gMonPalette_Zapdos
0x08D93AD8	rom	gMonBackPic_Zapdos
0x08D93E14	rom	gMonShinyPalette_Zapdos
0x08D93E3C	rom	gMonIcon_Zapdos
0x08D9423C	rom	gMonFootprint_Zapdos
0x08D9425C	rom	gMonFrontPic_Moltres
0x08D94728	rom	gMonPalette_Moltres
0x08D94750	rom	gMonBackPic_Moltres
0x08D94A8C	rom	gMonShinyPalette_Moltres
0x08D94AB4	rom	gMonIcon_Moltres
0x08D94EB4	rom	gMonFootprint_Moltres
0x08D94ED4	rom	gMonFrontPic_Dratini
0x08D95190	rom	gMonPalette_Dratini
0x08D951B4	rom	gMonBackPic_Dratini
0x08D95444	rom	gMonShinyPalette_Dratini
0x08D95468	rom	gMonIcon_Dratini
0x08D95868	rom	gMonFootprint_Dratini
0x08D95888	rom	gMonFrontPic_Dragonair
0x08D95C20	rom	gMonPalette_Dragonair
0x08D95C48	rom	gMonBackPic_Dragonair
0x08D95F58	rom	gMonShinyPalette_Dragonair
0x08D95F80	rom	gMonIcon_Dragonair
0x08D96380	rom	gMonFootprint_Dragonair
0x08D963A0	rom	gMonFrontPic_Dragonite
0x08D968F0	rom	gMonPalette_Dragonite
0x08D96918	rom	gMonBackPic_Dragonite
0x08D96C10	rom	gMonShinyPalette_Dragonite
0x08D96C38	rom	gMonIcon_Dragonite
0x08D97038	rom	gMonFootprint_Dragonite
0x08D97058	rom	gMonFrontPic_Mewtwo
0x08D97494	rom	gMonPalette_Mewtwo
0x08D974B8	rom	gMonBackPic_Mewtwo
0x08D97884	rom	gMonShinyPalette_Mewtwo
0x08D978A8	rom	gMonIcon_Mewtwo
0x08D97CA8	rom	gMonFootprint_Mewtwo
0x08D97CC8	rom	gMonFrontPic_Mew
0x08D97F88	rom	gMonPalette_Mew
0x08D97FAC	rom	gMonBackPic_Mew
0x08D982FC	rom	gMonShinyPalette_Mew
0x08D98320	rom	gMonIcon_Mew
0x08D98720	rom	gMonFootprint_Mew
0x08D98740	rom	gMonFrontPic_Chikorita
0x08D989A8	rom	gMonPalette_Chikorita
0x08D989D0	rom	gMonBackPic_Chikorita
0x08D98C94	rom	gMonShinyPalette_Chikorita
0x08D98CBC	rom	gMonIcon_Chikorita
0x08D990BC	rom	gMonFootprint_Chikorita
0x08D990DC	rom	gMonFrontPic_Bayleef
0x08D994B0	rom	gMonPalette_Bayleef
0x08D994D8	rom	gMonBackPic_Bayleef
0x08D99868	rom	gMonShinyPalette_Bayleef
0x08D99890	rom	gMonIcon_Bayleef
0x08D99C90	rom	gMonFootprint_Bayleef
0x08D99CB0	rom	gMonFrontPic_Meganium
0x08D9A20C	rom	gMonPalette_Meganium
0x08D9A234	rom	gMonBackPic_Meganium
0x08D9A584	rom	gMonShinyPalette_Meganium
0x08D9A5AC	rom	gMonIcon_Meganium
0x08D9A9AC	rom	gMonFootprint_Meganium
0x08D9A9CC	rom	gMonFrontPic_Cyndaquil
0x08D9AC58	rom	gMonPalette_Cyndaquil
0x08D9AC80	rom	gMonBackPic_Cyndaquil
0x08D9AFAC	rom	gMonShinyPalette_Cyndaquil
0x08D9AFD4	rom	gMonIcon_Cyndaquil
0x08D9B3D4	rom	gMonFootprint_Cyndaquil
0x08D9B3F4	rom	gMonFrontPic_Quilava
0x08D9B710	rom	gMonPalette_Quilava
0x08D9B738	rom	gMonBackPic_Quilava
0x08D9BAAC	rom	gMonShinyPalette_Quilava
0x08D9BAD4	rom	gMonIcon_Quilava
0x08D9BED4	rom	gMonFootprint_Quilava
0x08D9BEF4	rom	gMonFrontPic_Typhlosion
0x08D9C31C	rom	gMonPalette_Typhlosion
0x08D9C344	rom	gMonBackPic_Typhlosion
0x08D9C748	rom	gMonShinyPalette_Typhlosion
0x08D9C770	rom	gMonIcon_Typhlosion
0x08D9CB70	rom	gMonFootprint_Typhlosion
0x08D9CB90	rom	gMonFrontPic_Totodile
0x08D9CE34	rom	gMonPalette_Totodile
0x08D9CE5C	rom	gMonBackPic_Totodile
0x08D9D13C	rom	gMonShinyPalette_Totodile
0x08D9D164	rom	gMonIcon_Totodile
0x08D9D564	rom	gMonFootprint_Totodile
0x08D9D584	rom	gMonFrontPic_Croconaw
0x08D9D8EC	rom	gMonPalette_Croconaw
0x08D9D914	rom	gMonBackPic_Croconaw
0x08D9DC64	rom	gMonShinyPalette_Croconaw
0x08D9DC8C	rom	gMonIcon_Croconaw
0x08D9E08C	rom	gMonFootprint_Croconaw
0x08D9E0AC	rom	gMonFrontPic_Feraligatr
0x08D9E618	rom	gMonPalette_Feraligatr
0x08D9E640	rom	gMonBackPic_Feraligatr
0x08D9EB0C	rom	gMonShinyPalette_Feraligatr
0x08D9EB34	rom	gMonIcon_Feraligatr
0x08D9EF34	rom	gMonFootprint_Feraligatr
0x08D9EF54	rom	gMonFrontPic_Sentret
0x08D9F230	rom	gMonPalette_Sentret
0x08D9F258	rom	gMonBackPic_Sentret
0x08D9F4FC	rom	gMonShinyPalette_Sentret
0x08D9F524	rom	gMonIcon_Sentret
0x08D9F924	rom	gMonFootprint_Sentret
0x08D9F944	rom	gMonFrontPic_Furret
0x08D9FC78	rom	gMonPalette_Furret
0x08D9FCA0	rom	gMonBackPic_Furret
0x08D9FFC8	rom	gMonShinyPalette_Furret
0x08D9FFF0	rom	gMonIcon_Furret
0x08DA03F0	rom	gMonFootprint_Furret
0x08DA0410	rom	gMonFrontPic_Hoothoot
0x08DA0694	rom	gMonPalette_Hoothoot
0x08DA06BC	rom	gMonBackPic_Hoothoot
0x08DA09C4	rom	gMonShinyPalette_Hoothoot
0x08DA09EC	rom	gMonIcon_Hoothoot
0x08DA0DEC	rom	gMonFootprint_Hoothoot
0x08DA0E0C	rom	gMonFrontPic_Noctowl
0x08DA1160	rom	gMonPalette_Noctowl
0x08DA1188	rom	gMonBackPic_Noctowl
0x08DA14E4	rom	gMonShinyPalette_Noctowl
0x08DA150C	rom	gMonIcon_Noctowl
0x08DA190C	rom	gMonFootprint_Noctowl
0x08DA192C	rom	gMonFrontPic_Ledyba
0x08DA1C20	rom	gMonPalette_Ledyba
0x08DA1C48	rom	gMonBackPic_Ledyba
0x08DA1F78	rom	gMonShinyPalette_Ledyba
0x08DA1FA0	rom	gMonIcon_Ledyba
0x08DA23A0	rom	gMonFootprint_Ledyba
0x08DA23C0	rom	gMonFrontPic_Ledian
0x08DA2748	rom	gMonPalette_Ledian
0x08DA2770	rom	gMonBackPic_Ledian
0x08DA2AC8	rom	gMonShinyPalette_Ledian
0x08DA2AF0	rom	gMonIcon_Ledian
0x08DA2EF0	rom	gMonFootprint_Ledian
0x08DA2F10	rom	gMonFrontPic_Spinarak
0x08DA3184	rom	gMonPalette_Spinarak
0x08DA31AC	rom	gMonBackPic_Spinarak
0x08DA3410	rom	gMonShinyPalette_Spinarak
0x08DA3438	rom	gMonIcon_Spinarak
0x08DA3838	rom	gMonFootprint_Spinarak
0x08DA3858	rom	gMonFrontPic_Ariados
0x08DA3C18	rom	gMonPalette_Ariados
0x08DA3C40	rom	gMonBackPic_Ariados
0x08DA3FB8	rom	gMonShinyPalette_Ariados
0x08DA3FE0	rom	gMonIcon_Ariados
0x08DA43E0	rom	gMonFootprint_Ariados
0x08DA4400	rom	gMonFrontPic_Crobat
0x08DA47B0	rom	gMonPalette_Crobat
0x08DA47D8	rom	gMonBackPic_Crobat
0x08DA4AE0	rom	gMonShinyPalette_Crobat
0x08DA4B08	rom	gMonIcon_Crobat
0x08DA4F08	rom	gMonFootprint_Crobat
0x08DA4F28	rom	gMonFrontPic_Chinchou
0x08DA5200	rom	gMonPalette_Chinchou
0x08DA5228	rom	gMonBackPic_Chinchou
0x08DA5520	rom	gMonShinyPalette_Chinchou
0x08DA5548	rom	gMonIcon_Chinchou
0x08DA5948	rom	gMonFootprint_Chinchou
0x08DA5968	rom	gMonFrontPic_Lanturn
0x08DA5CD8	rom	gMonPalette_Lanturn
0x08DA5D00	rom	gMonBackPic_Lanturn
0x08DA6000	rom	gMonShinyPalette_Lanturn
0x08DA6028	rom	gMonIcon_Lanturn
0x08DA6428	rom	gMonFootprint_Lanturn
0x08DA6448	rom	gMonFrontPic_Pichu
0x08DA6664	rom	gMonPalette_Pichu
0x08DA668C	rom	gMonBackPic_Pichu
0x08DA68E8	rom	gMonShinyPalette_Pichu
0x08DA6910	rom	gMonIcon_Pichu
0x08DA6D10	rom	gMonFootprint_Pichu
0x08DA6D30	rom	gMonFrontPic_Cleffa
0x08DA6F10	rom	gMonPalette_Cleffa
0x08DA6F38	rom	gMonBackPic_Cleffa
0x08DA7174	rom	gMonShinyPalette_Cleffa
0x08DA719C	rom	gMonIcon_Cleffa
0x08DA759C	rom	gMonFootprint_Cleffa
0x08DA75BC	rom	gMonFrontPic_Igglybuff
0x08DA77A4	rom	gMonPalette_Igglybuff
0x08DA77CC	rom	gMonBackPic_Igglybuff
0x08DA7A08	rom	gMonShinyPalette_Igglybuff
0x08DA7A30	rom	gMonIcon_Igglybuff
0x08DA7E30	rom	gMonFootprint_Igglybuff
0x08DA7E50	rom	gMonFrontPic_Togepi
0x08DA8024	rom	gMonPalette_Togepi
0x08DA804C	rom	gMonBackPic_Togepi
0x08DA82C0	rom	gMonShinyPalette_Togepi
0x08DA82E8	rom	gMonIcon_Togepi
0x08DA86E8	rom	gMonFootprint_Togepi
0x08DA8708	rom	gMonFrontPic_Togetic
0x08DA897C	rom	gMonPalette_Togetic
0x08DA89A4	rom	gMonBackPic_Togetic
0x08DA8CD0	rom	gMonShinyPalette_Togetic
0x08DA8CF8	rom	gMonIcon_Togetic
0x08DA90F8	rom	gMonFootprint_Togetic
0x08DA9118	rom	gMonFrontPic_Natu
0x08DA92E4	rom	gMonPalette_Natu
0x08DA930C	rom	gMonBackPic_Natu
0x08DA9520	rom	gMonShinyPalette_Natu
0x08DA9548	rom	gMonIcon_Natu
0x08DA9948	rom	gMonFootprint_Natu
0x08DA9968	rom	gMonFrontPic_Xatu
0x08DA9C44	rom	gMonPalette_Xatu
0x08DA9C6C	rom	gMonBackPic_Xatu
0x08DA9FE4	rom	gMonShinyPalette_Xatu
0x08DAA00C	rom	gMonIcon_Xatu
0x08DAA40C	rom	gMonFootprint_Xatu
0x08DAA42C	rom	gMonFrontPic_Mareep
0x08DAA6E0	rom	gMonPalette_Mareep
0x08DAA708	rom	gMonBackPic_Mareep
0x08DAA9FC	rom	gMonShinyPalette_Mareep
0x08DAAA24	rom	gMonIcon_Mareep
0x08DAAE24	rom	gMonFootprint_Mareep
0x08DAAE44	rom	gMonFrontPic_Flaaffy
0x08DAB144	rom	gMonPalette_Flaaffy
0x08DAB16C	rom	gMonBackPic_Flaaffy
0x08DAB488	rom	gMonShinyPalette_Flaaffy
0x08DAB4B0	rom	gMonIcon_Flaaffy
0x08DAB8B0	rom	gMonFootprint_Flaaffy
0x08DAB8D0	rom	gMonFrontPic_Ampharos
0x08DABC2C	rom	gMonPalette_Ampharos
0x08DABC54	rom	gMonBackPic_Ampharos
0x08DABFCC	rom	gMonShinyPalette_Ampharos
0x08DABFF4	rom	gMonIcon_Ampharos
0x08DAC3F4	rom	gMonFootprint_Ampharos
0x08DAC414	rom	gMonFrontPic_Bellossom
0x08DAC684	rom	gMonPalette_Bellossom
0x08DAC6AC	rom	gMonBackPic_Bellossom
0x08DAC9D0	rom	gMonShinyPalette_Bellossom
0x08DAC9F8	rom	gMonIcon_Bellossom
0x08DACDF8	rom	gMonFootprint_Bellossom
0x08DACE18	rom	gMonFrontPic_Marill
0x08DAD0DC	rom	gMonPalette_Marill
0x08DAD104	rom	gMonBackPic_Marill
0x08DAD3B0	rom	gMonShinyPalette_Marill
0x08DAD3D8	rom	gMonIcon_Marill
0x08DAD7D8	rom	gMonFootprint_Marill
0x08DAD7F8	rom	gMonFrontPic_Azumarill
0x08DADAF8	rom	gMonPalette_Azumarill
0x08DADB20	rom	gMonBackPic_Azumarill
0x08DADDDC	rom	gMonShinyPalette_Azumarill
0x08DADE04	rom	gMonIcon_Azumarill
0x08DAE204	rom	gMonFootprint_Azumarill
0x08DAE224	rom	gMonFrontPic_Sudowoodo
0x08DAE53C	rom	gMonPalette_Sudowoodo
0x08DAE564	rom	gMonBackPic_Sudowoodo
0x08DAE8C0	rom	gMonShinyPalette_Sudowoodo
0x08DAE8E8	rom	gMonIcon_Sudowoodo
0x08DAECE8	rom	gMonFootprint_Sudowoodo
0x08DAED08	rom	gMonFrontPic_Politoed
0x08DAF044	rom	gMonPalette_Politoed
0x08DAF06C	rom	gMonBackPic_Politoed
0x08DAF328	rom	gMonShinyPalette_Politoed
0x08DAF350	rom	gMonIcon_Politoed
0x08DAF750	rom	gMonFootprint_Politoed
0x08DAF770	rom	gMonFrontPic_Hoppip
0x08DAFA24	rom	gMonPalette_Hoppip
0x08DAFA4C	rom	gMonBackPic_Hoppip
0x08DAFD2C	rom	gMonShinyPalette_Hoppip
0x08DAFD54	rom	gMonIcon_Hoppip
0x08DB0154	rom	gMonFootprint_Hoppip
0x08DB0174	rom	gMonFrontPic_Skiploom
0x08DB03FC	rom	gMonPalette_Skiploom
0x08DB0424	rom	gMonBackPic_Skiploom
0x08DB0704	rom	gMonShinyPalette_Skiploom
0x08DB072C	rom	gMonIcon_Skiploom
0x08DB0B2C	rom	gMonFootprint_Skiploom
0x08DB0B4C	rom	gMonFrontPic_Jumpluff
0x08DB0EB8	rom	gMonPalette_Jumpluff
0x08DB0EE0	rom	gMonBackPic_Jumpluff
0x08DB12D8	rom	gMonShinyPalette_Jumpluff
0x08DB1300	rom	gMonIcon_Jumpluff
0x08DB1700	rom	gMonFootprint_Jumpluff
0x08DB1720	rom	gMonFrontPic_Aipom
0x08DB1A1C	rom	gMonPalette_Aipom
0x08DB1A44	rom	gMonBackPic_Aipom
0x08DB1D38	rom	gMonShinyPalette_Aipom
0x08DB1D60	rom	gMonIcon_Aipom
0x08DB2160	rom	gMonFootprint_Aipom
0x08DB2180	rom	gMonFrontPic_Sunkern
0x08DB23B8	rom	gMonPalette_Sunkern
0x08DB23E0	rom	gMonBackPic_Sunkern
0x08DB26A4	rom	gMonShinyPalette_Sunkern
0x08DB26CC	rom	gMonIcon_Sunkern
0x08DB2ACC	rom	gMonFootprint_Sunkern
0x08DB2AEC	rom	gMonFrontPic_Sunflora
0x08DB2E44	rom	gMonPalette_Sunflora
0x08DB2E6C	rom	gMonBackPic_Sunflora
0x08DB320C	rom	gMonShinyPalette_Sunflora
0x08DB3234	rom	gMonIcon_Sunflora
0x08DB3634	rom	gMonFootprint_Sunflora
0x08DB3654	rom	gMonFrontPic_Yanma
0x08DB39D8	rom	gMonPalette_Yanma
0x08DB3A00	rom	gMonBackPic_Yanma
0x08DB3DB4	rom	gMonShinyPalette_Yanma
0x08DB3DDC	rom	gMonIcon_Yanma
0x08DB41DC	rom	gMonFootprint_Yanma
0x08DB41FC	rom	gMonFrontPic_Wooper
0x08DB443C	rom	gMonPalette_Wooper
0x08DB4464	rom	gMonBackPic_Wooper
0x08DB46F0	rom	gMonShinyPalette_Wooper
0x08DB4718	rom	gMonIcon_Wooper
0x08DB4B18	rom	gMonFootprint_Wooper
0x08DB4B38	rom	gMonFrontPic_Quagsire
0x08DB4EAC	rom	gMonPalette_Quagsire
0x08DB4ED4	rom	gMonBackPic_Quagsire
0x08DB51D0	rom	gMonShinyPalette_Quagsire
0x08DB51F8	rom	gMonIcon_Quagsire
0x08DB55F8	rom	gMonFootprint_Quagsire
0x08DB5618	rom	gMonFrontPic_Espeon
0x08DB5958	rom	gMonPalette_Espeon
0x08DB597C	rom	gMonBackPic_Espeon
0x08DB5C58	rom	gMonShinyPalette_Espeon
0x08DB5C7C	rom	gMonIcon_Espeon
0x08DB607C	rom	gMonFootprint_Espeon
0x08DB609C	rom	gMonFrontPic_Umbreon
0x08DB63B0	rom	gMonPalette_Umbreon
0x08DB63D8	rom	gMonBackPic_Umbreon
0x08DB66EC	rom	gMonShinyPalette_Umbreon
0x08DB6714	rom	gMonIcon_Umbreon
0x08DB6B14	rom	gMonFootprint_Umbreon
0x08DB6B34	rom	gMonFrontPic_Murkrow
0x08DB6E14	rom	gMonPalette_Murkrow
0x08DB6E3C	rom	gMonBackPic_Murkrow
0x08DB7154	rom	gMonShinyPalette_Murkrow
0x08DB717C	rom	gMonIcon_Murkrow
0x08DB757C	rom	gMonFootprint_Murkrow
0x08DB759C	rom	gMonFrontPic_Slowking
0x08DB7950	rom	gMonPalette_Slowking
0x08DB7978	rom	gMonBackPic_Slowking
0x08DB7D04	rom	gMonShinyPalette_Slowking
0x08DB7D2C	rom	gMonIcon_Slowking
0x08DB812C	rom	gMonFootprint_Slowking
0x08DB814C	rom	gMonFrontPic_Misdreavus
0x08DB840C	rom	gMonPalette_Misdreavus
0x08DB8434	rom	gMonBackPic_Misdreavus
0x08DB8758	rom	gMonShinyPalette_Misdreavus
0x08DB8780	rom	gMonIcon_Misdreavus
0x08DB8B80	rom	gMonFootprint_Misdreavus
0x08DB8BA0	rom	gMonFrontPic_UnownA
0x08DB8D74	rom	gMonPalette_Unown
0x08DB8D94	rom	gMonBackPic_UnownA
0x08DB8F94	rom	gMonShinyPalette_Unown
0x08DB8FB4	rom	gMonIcon_UnownA
0x08DB93B4	rom	gMonFootprint_Unown
0x08DB93D4	rom	gMonFrontPic_Wobbuffet
0x08DB9724	rom	gMonPalette_Wobbuffet
0x08DB974C	rom	gMonBackPic_Wobbuffet
0x08DB9990	rom	gMonShinyPalette_Wobbuffet
0x08DB99B8	rom	gMonIcon_Wobbuffet
0x08DB9DB8	rom	gMonFootprint_Wobbuffet
0x08DB9DD8	rom	gMonFrontPic_Girafarig
0x08DBA1DC	rom	gMonPalette_Girafarig
0x08DBA204	rom	gMonBackPic_Girafarig
0x08DBA5B0	rom	gMonShinyPalette_Girafarig
0x08DBA5D8	rom	gMonIcon_Girafarig
0x08DBA9D8	rom	gMonFootprint_Girafarig
0x08DBA9F8	rom	gMonFrontPic_Pineco
